[Event "Casual Bullet game"]
[Site "https://lichess.org/cXpwcaoY"]
[Date "2021.09.13"]
[White "hiddensecret288"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.13"]
[UTCTime "16:54:46"]
[WhiteElo "1956"]
[BlackElo "2112"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:55] } 3... g6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:54] } 4... Bg7 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:54] } 5... d6 { [%clk 0:00:58] } 6. Bb3 { [%clk 0:00:54] } 6... Nf6 { [%clk 0:00:57] } 7. Bc2 { [%clk 0:00:53] } 7... h5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... O-O { [%clk 0:00:56] } 9. Ng5 { [%clk 0:00:53] } 9... Be6 { [%clk 0:00:56] } 10. Nxe6 { [%clk 0:00:52] } 10... fxe6 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:49] } 12. exd5 { [%clk 0:00:49] } 12... exd5 { [%clk 0:00:49] } 13. Re1 { [%clk 0:00:49] } 13... Qc7 { [%clk 0:00:48] } 14. Nf1 { [%clk 0:00:48] } 14... Ng4 { [%clk 0:00:47] } 15. f3 { [%clk 0:00:39] } 15... Nce5 { [%clk 0:00:35] } 16. d4 { [%clk 0:00:27] } 16... cxd4 { [%clk 0:00:33] } 17. cxd4 { [%clk 0:00:27] } 17... Nc4 { [%clk 0:00:27] } 18. fxg4 { [%clk 0:00:25] } 18... hxg4 { [%clk 0:00:26] } 19. Qxg4 { [%clk 0:00:20] } 19... Rf6 { [%clk 0:00:25] } 20. Bb3 { [%clk 0:00:15] } 20... b5 { [%clk 0:00:23] } 21. Bxc4 { [%clk 0:00:14] } 21... bxc4 { [%clk 0:00:22] } 22. Ne3 { [%clk 0:00:14] } 22... Qc6 { [%clk 0:00:19] } 23. Bd2 { [%clk 0:00:09] } 23... Raf8 { [%clk 0:00:17] } 24. Bc3 { [%clk 0:00:09] } 24... Rf4 { [%clk 0:00:13] } 25. Qg3 { [%clk 0:00:08] } 25... Bxd4 { [%clk 0:00:12] } 26. Bxd4 { [%clk 0:00:08] } 26... Rxd4 { [%clk 0:00:11] } 27. Nc2 { [%clk 0:00:08] } 27... Rd2 { [%clk 0:00:08] } 28. Nb4 { [%clk 0:00:07] } 28... Qc5+ { [%clk 0:00:06] } 29. Kh1 { [%clk 0:00:05] } 29... Qxb4 { [%clk 0:00:05] } 30. a3 { [%clk 0:00:05] } 30... Qxb2 { [%clk 0:00:04] } 31. Rg1 { [%clk 0:00:05] } 31... Rff2 { [%clk 0:00:03] } 32. Qxg6+ { [%clk 0:00:04] } 32... Kf8 { [%clk 0:00:02] } 33. Qh5 { [%clk 0:00:04] } 1-0
