[Event "Rated Blitz game"]
[Site "https://lichess.org/9TLnjvZ3"]
[Date "2020.12.15"]
[White "Jawahar2005"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.15"]
[UTCTime "07:57:45"]
[WhiteElo "1991"]
[BlackElo "1947"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:58] } 6... cxd5 { [%clk 0:02:55] } 7. Bb5+ { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:53] } 8. Ne5 { [%clk 0:02:56] } 8... Rc8 { [%clk 0:02:52] } 9. Qa4 { [%clk 0:02:51] } 9... Qb6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:46] } 11. Bd3 { [%clk 0:02:17] } 11... Bxd3 { [%clk 0:02:44] } 12. Nxd3 { [%clk 0:02:17] } 12... O-O { [%clk 0:02:43] } 13. Bd2 { [%clk 0:02:12] } 13... a6 { [%clk 0:02:43] } 14. Qd1 { [%clk 0:02:06] } 14... Qd8 { [%clk 0:02:42] } 15. Rb1 { [%clk 0:02:04] } 15... Nd7 { [%clk 0:02:41] } 16. Qe2 { [%clk 0:02:03] } 16... e5 { [%clk 0:02:41] } 17. Nxd5 { [%clk 0:01:58] } 17... exd4 { [%clk 0:02:39] } 18. exd4 { [%clk 0:01:52] } 18... Bd6 { [%clk 0:02:35] } 19. Be3 { [%clk 0:01:46] } 19... Nf6 { [%clk 0:02:33] } 20. Nxf6+ { [%clk 0:01:44] } 20... Qxf6 { [%clk 0:02:33] } 21. Rfc1 { [%clk 0:01:26] } 21... Qh4 { [%clk 0:02:32] } 22. g3 { [%clk 0:01:24] } 22... Qf6 { [%clk 0:02:29] } 23. h4 { [%clk 0:01:22] } 23... Nxd4 { [%clk 0:02:28] } 24. Bxd4 { [%clk 0:01:20] } 24... Qxd4 { [%clk 0:02:28] } 25. Rxc8 { [%clk 0:01:04] } 25... Rxc8 { [%clk 0:02:28] } 26. Rc1 { [%clk 0:01:03] } 26... Rxc1+ { [%clk 0:02:27] } 27. Nxc1 { [%clk 0:01:03] } 27... h6 { [%clk 0:02:24] } 28. Nb3 { [%clk 0:01:01] } 28... Qb6 { [%clk 0:02:14] } 29. Qe8+ { [%clk 0:00:59] } 29... Kh7 { [%clk 0:02:12] } 30. Qe4+ { [%clk 0:00:57] } 30... g6 { [%clk 0:02:11] } 31. Qf3 { [%clk 0:00:57] } 31... Kg7 { [%clk 0:02:09] } 32. Qc3+ { [%clk 0:00:51] } 32... Kf8 { [%clk 0:02:05] } 33. Qh8+ { [%clk 0:00:49] } 33... Ke7 { [%clk 0:02:04] } 34. Qxh6 { [%clk 0:00:48] } 34... Bxg3 { [%clk 0:02:03] } 35. Qg5+ { [%clk 0:00:46] } 35... f6 { [%clk 0:02:01] } 36. Qxg3 { [%clk 0:00:45] } 36... Qe6 { [%clk 0:01:57] } 37. Qe3 { [%clk 0:00:44] } 37... Qxe3 { [%clk 0:01:55] } 38. fxe3 { [%clk 0:00:44] } 38... Ke6 { [%clk 0:01:55] } 39. Kf2 { [%clk 0:00:44] } 39... Ke5 { [%clk 0:01:54] } 40. Nd2 { [%clk 0:00:44] } 40... g5 { [%clk 0:01:53] } 41. hxg5 { [%clk 0:00:43] } 41... fxg5 { [%clk 0:01:53] } 42. Nf3+ { [%clk 0:00:43] } 42... Kf5 { [%clk 0:01:52] } 43. Kg3 { [%clk 0:00:42] } 43... g4 { [%clk 0:01:51] } 44. Nd2 { [%clk 0:00:41] } 44... b5 { [%clk 0:01:49] } 45. e4+ { [%clk 0:00:40] } 45... Kg5 { [%clk 0:01:47] } 46. e5 { [%clk 0:00:39] } 46... Kf5 { [%clk 0:01:46] } 47. e6 { [%clk 0:00:38] } 47... Kxe6 { [%clk 0:01:45] } 48. Kxg4 { [%clk 0:00:38] } 48... Kd5 { [%clk 0:01:45] } 49. Kf4 { [%clk 0:00:38] } 49... Kd4 { [%clk 0:01:41] } 50. Nb3+ { [%clk 0:00:32] } 50... Kc4 { [%clk 0:01:40] } 51. Ke3 { [%clk 0:00:31] } 51... b4 { [%clk 0:01:38] } 52. Kd2 { [%clk 0:00:30] } 52... Kb5 { [%clk 0:01:37] } 53. Kd3 { [%clk 0:00:30] } 53... a5 { [%clk 0:01:36] } 54. Nd4+ { [%clk 0:00:30] } 54... Ka4 { [%clk 0:01:35] } 55. Kc4 { [%clk 0:00:30] } 55... b3 { [%clk 0:01:33] } 56. a3 { [%clk 0:00:27] } 1/2-1/2
