[Event "Daily Bullet Arena"]
[Site "https://lichess.org/nw6QxIoQ"]
[Date "2021.04.16"]
[White "mike_flotsam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "16:44:52"]
[WhiteElo "1919"]
[BlackElo "2096"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

