[Event "2022 Spring Marathon"]
[Site "https://lichess.org/SqwdlDxL"]
[Date "2022.04.16"]
[White "realcyberbird"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "12:09:25"]
[WhiteElo "2519"]
[BlackElo "2062"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. c4 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:01] } 3. Nc3 { [%clk 0:02:01] } 3... c6 { [%clk 0:02:01] } 4. cxd5 { [%clk 0:02:01] } 4... cxd5 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:02] } 5... Bf5 { [%clk 0:02:02] } 6. Bf4 { [%clk 0:02:02] } 6... e6 { [%clk 0:02:02] } 7. e3 { [%clk 0:02:03] } 7... Bd6 { [%clk 0:02:02] } 8. Bb5+ { [%clk 0:02:02] } 8... Nc6 { [%clk 0:02:02] } 9. Qa4 { [%clk 0:02:02] } 9... Rc8 { [%clk 0:02:01] } 10. O-O { [%clk 0:01:59] } 10... Bxf4 { [%clk 0:02:01] } 11. exf4 { [%clk 0:01:57] } 11... O-O { [%clk 0:02:01] } 12. Bxc6 { [%clk 0:01:56] } 12... bxc6 { [%clk 0:02:02] } 13. Rac1 { [%clk 0:01:55] } 13... c5 { [%clk 0:02:00] } 14. dxc5 { [%clk 0:01:55] } 14... Rxc5 { [%clk 0:02:00] } 15. Qxa7 { [%clk 0:01:55] } 15... Qd6 { [%clk 0:01:54] } 16. Ne5 { [%clk 0:01:50] } 16... Rc7 { [%clk 0:01:49] } 17. Qd4 { [%clk 0:01:46] } 17... Rfc8 { [%clk 0:01:46] } 18. f3 { [%clk 0:01:44] } 18... h5 { [%clk 0:01:45] } 19. Rfd1 { [%clk 0:01:41] } 19... Nd7 { [%clk 0:01:41] } 20. Nxd7 { [%clk 0:01:39] } 20... Qxd7 { [%clk 0:01:41] } 21. Qd2 { [%clk 0:01:31] } 21... Qe7 { [%clk 0:01:39] } 22. a3 { [%clk 0:01:27] } 22... Qh4 { [%clk 0:01:37] } 23. g3 { [%clk 0:01:27] } 23... Qh3 { [%clk 0:01:36] } 24. Qg2 { [%clk 0:01:21] } 24... Qxg2+ { [%clk 0:01:35] } 25. Kxg2 { [%clk 0:01:22] } 25... Rb8 { [%clk 0:01:32] } 26. b4 { [%clk 0:01:20] } 26... Rbc8 { [%clk 0:01:29] } 27. Ne2 { [%clk 0:01:20] } 27... Rxc1 { [%clk 0:01:28] } 28. Rxc1 { [%clk 0:01:20] } 28... Ra8 { [%clk 0:01:27] } 29. Ra1 { [%clk 0:01:17] } 29... Bd3 { [%clk 0:01:26] } 30. Nd4 { [%clk 0:01:15] } 30... Kf8 { [%clk 0:01:24] } 31. Kf2 { [%clk 0:01:15] } 31... Ke7 { [%clk 0:01:24] } 32. Ke3 { [%clk 0:01:16] } 32... Bc4 { [%clk 0:01:24] } 33. a4 { [%clk 0:01:13] } 33... Kd6 { [%clk 0:01:24] } 34. a5 { [%clk 0:01:08] } 34... f6 { [%clk 0:01:24] } 35. Nc2 { [%clk 0:00:38] } 35... Bb3 { [%clk 0:01:19] } 36. Nd4 { [%clk 0:00:37] } 36... Bc4 { [%clk 0:01:19] } 37. Nc2 { [%clk 0:00:37] } 37... Bb3 { [%clk 0:01:19] } 38. Kd2 { [%clk 0:00:37] } 38... Rc8 { [%clk 0:01:18] } 39. Nd4 { [%clk 0:00:36] } 39... Bc4 { [%clk 0:01:17] } 40. a6 { [%clk 0:00:36] } 40... e5 { [%clk 0:01:14] } 41. fxe5+ { [%clk 0:00:37] } 41... fxe5 { [%clk 0:01:15] } 42. a7 { [%clk 0:00:34] } 42... Ra8 { [%clk 0:00:57] } 43. Nf5+ { [%clk 0:00:34] } 43... Kc6 { [%clk 0:00:56] } 44. Nxg7 { [%clk 0:00:35] } 44... Kb5 { [%clk 0:00:57] } 45. Nxh5 { [%clk 0:00:35] } 45... Kxb4 { [%clk 0:00:56] } 46. Nf6 { [%clk 0:00:32] } 46... Kc5 { [%clk 0:00:56] } 47. h4 { [%clk 0:00:32] } 47... Kd6 { [%clk 0:00:56] } 48. g4 { [%clk 0:00:31] } 48... Ke6 { [%clk 0:00:56] } 49. g5 { [%clk 0:00:31] } 49... Kf5 { [%clk 0:00:56] } 50. Ra5 { [%clk 0:00:30] } 50... d4 { [%clk 0:00:55] } 51. Ng4 { [%clk 0:00:26] } 51... Kg6 { [%clk 0:00:34] } 52. Nxe5+ { [%clk 0:00:25] } 52... Kh5 { [%clk 0:00:34] } 53. Nxc4 { [%clk 0:00:26] } 1-0
