[Event "Rated Chess960 game"]
[Site "https://lichess.org/AUkO6P9z"]
[Date "2021.05.06"]
[White "RoyalManiac"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "13:09:35"]
[WhiteElo "1907"]
[BlackElo "1790"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrknrqn/pppppppp/8/8/8/8/PPPPPPPP/BBRKNRQN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bc7 { [%clk 0:00:30] } 5. Qh1 { [%clk 0:00:29] } 5... O-O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Nd6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:29] } 8. dxc5 { [%clk 0:00:27] } 8... bxc5 { [%clk 0:00:29] } 9. Rfd1 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:29] } 10. Ne4 { [%clk 0:00:25] } 10... Qf7 { [%clk 0:00:28] } 11. Nxd6+ { [%clk 0:00:24] } 11... Bxd6 { [%clk 0:00:28] } 12. Rxd6 { [%clk 0:00:24] } 12... Qe7 { [%clk 0:00:28] } 13. Rdd1 { [%clk 0:00:24] } 13... Kc7 { [%clk 0:00:27] } 14. g3 { [%clk 0:00:23] } 14... d6 { [%clk 0:00:27] } 15. Qg2 { [%clk 0:00:23] } 15... Nf7 { [%clk 0:00:27] } 16. Rd2 { [%clk 0:00:21] } 16... Ng5 { [%clk 0:00:27] } 17. Rcd1 { [%clk 0:00:21] } 17... Nxf3+ { [%clk 0:00:26] } 18. exf3 { [%clk 0:00:21] } 18... g5 { [%clk 0:00:25] } 19. Be4 { [%clk 0:00:20] } 19... h6 { [%clk 0:00:24] } 20. Bxb7 { [%clk 0:00:19] } 20... Kxb7 { [%clk 0:00:24] } 21. Bc3 { [%clk 0:00:18] } 21... Kc7 { [%clk 0:00:24] } 22. Ba5+ { [%clk 0:00:17] } 22... Kc6 { [%clk 0:00:23] } 23. Bxd8 { [%clk 0:00:17] } 23... Rxd8 { [%clk 0:00:23] } 24. f4+ { [%clk 0:00:16] } 24... e4 { [%clk 0:00:21] } 25. Qxe4+ { [%clk 0:00:15] } 25... Qxe4 { [%clk 0:00:19] } 26. fxg5 { [%clk 0:00:15] } 26... fxg5 { [%clk 0:00:18] } 27. Rd3 { [%clk 0:00:10] } 27... Rf8 { [%clk 0:00:17] } 28. Rxd6+ { [%clk 0:00:08] } 28... Kb7 { [%clk 0:00:16] } 29. R6d2 { [%clk 0:00:08] } 29... Qf3 { [%clk 0:00:15] } 30. Rd7+ { [%clk 0:00:08] } 30... Kc8 { [%clk 0:00:12] } 31. R7d2 { [%clk 0:00:08] } 31... Qg4 { [%clk 0:00:11] } 32. Rf1 { [%clk 0:00:07] } 32... h5 { [%clk 0:00:10] } 33. Kg2 { [%clk 0:00:07] } 33... h4 { [%clk 0:00:10] } 34. h3 { [%clk 0:00:06] } 34... Qf5 { [%clk 0:00:08] } 35. g4 { [%clk 0:00:05] } 35... Qf3+ { [%clk 0:00:06] } 36. Kg1 { [%clk 0:00:05] } 36... Qxh3 { [%clk 0:00:06] } 37. Re2 { [%clk 0:00:03] } 37... Qxg4+ { [%clk 0:00:06] } 38. Kh2 { [%clk 0:00:02] } 38... Qxe2 { [%clk 0:00:06] } 39. Kg2 { [%clk 0:00:01] } 39... Qg4+ { [%clk 0:00:06] } 40. Kh1 { [%clk 0:00:00] } 40... Rf3 { [%clk 0:00:06] } 41. Rg1 { [%clk 0:00:00] } 41... Rh3# { [%clk 0:00:06] } 0-1
