[Event "Rated Bullet game"]
[Site "https://lichess.org/P5H4La8N"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "Daweeble"]
[Result "1-0"]
[UTCDate "2021.08.15"]
[UTCTime "15:43:12"]
[WhiteElo "2049"]
[BlackElo "1952"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:29] } 12. Nf1 { [%clk 0:00:29] } 12... a6 { [%clk 0:00:29] } 13. Ng3 { [%clk 0:00:29] } 13... b5 { [%clk 0:00:28] } 14. Bd3 { [%clk 0:00:29] } 14... Bc7 { [%clk 0:00:27] } 15. a3 { [%clk 0:00:28] } 15... Bb7 { [%clk 0:00:27] } 16. Bc2 { [%clk 0:00:28] } 16... Re7 { [%clk 0:00:26] } 17. Qd2 { [%clk 0:00:28] } 17... Re8 { [%clk 0:00:26] } 18. Bxh6 { [%clk 0:00:28] } 18... gxh6 { [%clk 0:00:23] } 19. Qxh6 { [%clk 0:00:28] } 19... Bxg3 { [%clk 0:00:20] } 20. Ng5 { [%clk 0:00:25] } 20... Bxf2+ { [%clk 0:00:17] } 21. Kxf2 { [%clk 0:00:24] } 21... Nh7 { [%clk 0:00:10] } 22. Bxh7+ { [%clk 0:00:23] } 22... Kh8 { [%clk 0:00:09] } 23. Bg6+ { [%clk 0:00:20] } 23... Kg8 { [%clk 0:00:08] } 24. Qh7+ { [%clk 0:00:20] } 24... Kf8 { [%clk 0:00:08] } 25. Qxf7# { [%clk 0:00:20] } 1-0
