[Event "Rated Blitz game"]
[Site "https://lichess.org/jbi0hg7f"]
[Date "2021.02.22"]
[White "Vencibg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "06:56:45"]
[WhiteElo "1844"]
[BlackElo "1824"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:57] } 3. Nf3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:52] } 9. h3 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:51] } 10. Re1 { [%clk 0:02:41] } 10... b6 { [%clk 0:02:49] } 11. Bb5 { [%clk 0:02:31] } 11... Bb7 { [%clk 0:02:48] } 12. Qe2 { [%clk 0:02:29] } 12... Nd5 { [%clk 0:02:43] } 13. Nxd5 { [%clk 0:02:27] } 13... Qxd5 { [%clk 0:02:43] } 14. Bc4 { [%clk 0:02:19] } 14... Qd7 { [%clk 0:02:39] } 15. Bd2 { [%clk 0:02:17] } 15... Rfe8 { [%clk 0:02:38] } 16. a3 { [%clk 0:02:15] } 16... Rad8 { [%clk 0:02:34] } 17. Bb5 { [%clk 0:02:13] } 17... Qd5 { [%clk 0:02:31] } 18. Rac1 { [%clk 0:02:10] } 18... a6 { [%clk 0:02:30] } 19. Bxa6 { [%clk 0:02:07] } 19... Ba8 { [%clk 0:02:26] } 20. Bb5 { [%clk 0:02:04] } 20... e5 { [%clk 0:02:24] } 21. dxe5 { [%clk 0:02:01] } 21... Nxe5 { [%clk 0:02:13] } 22. Nxe5 { [%clk 0:01:54] } 22... Qxg2# { [%clk 0:02:12] } 0-1
