[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/j6yJa2OE"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "leoga"]
[Result "0-1"]
[UTCDate "2019.11.10"]
[UTCTime "09:40:22"]
[WhiteElo "1809"]
[BlackElo "1605"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:57] } 7... a6 { [%clk 0:00:51] } 8. Be2 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:48] } 9. O-O { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:47] } 10. cxd5 { [%clk 0:00:52] } 10... Nxd5 { [%clk 0:00:46] } 11. Nxd5 { [%clk 0:00:51] } 11... Qxd5 { [%clk 0:00:45] } 12. Qc2 { [%clk 0:00:50] } 12... Rc8 { [%clk 0:00:41] } 13. Rfd1 { [%clk 0:00:49] } 13... Qf5 { [%clk 0:00:36] } 14. Nh4 { [%clk 0:00:46] } 14... Qxc2 { [%clk 0:00:34] } 15. Bd3 { [%clk 0:00:43] } 15... Qxb2 { [%clk 0:00:32] } 16. Rab1 { [%clk 0:00:40] } 16... Qxa2 { [%clk 0:00:28] } 17. Nf3 { [%clk 0:00:39] } 17... O-O { [%clk 0:00:26] } 18. Ne5 { [%clk 0:00:38] } 18... Nxe5 { [%clk 0:00:24] } 19. Bxe5 { [%clk 0:00:38] } 19... f6 { [%clk 0:00:23] } 20. Bc3 { [%clk 0:00:36] } 20... e5 { [%clk 0:00:22] } 21. Be1 { [%clk 0:00:32] } 21... Kh8 { [%clk 0:00:20] } 22. g3 { [%clk 0:00:30] } 22... Qd5 { [%clk 0:00:18] } 23. e4 { [%clk 0:00:27] } 23... Qc6 { [%clk 0:00:16] } 24. Kg2 { [%clk 0:00:22] } 24... f5 { [%clk 0:00:14] } 25. f3 { [%clk 0:00:22] } 25... fxe4 { [%clk 0:00:12] } 26. fxe4 { [%clk 0:00:22] } 26... Qf6 { [%clk 0:00:11] } 27. Bc3 { [%clk 0:00:21] } 27... Qf3+ { [%clk 0:00:09] } 28. Kh3 { [%clk 0:00:20] } 28... Rcd8 { [%clk 0:00:06] } 29. Rf1 { [%clk 0:00:19] } 29... Bc8+ { [%clk 0:00:04] } 30. Kh4 { [%clk 0:00:17] } 30... Qg4# { [%clk 0:00:04] } 0-1
