[Event "Rated Blitz game"]
[Site "https://lichess.org/PgPFcyXQ"]
[Date "2021.01.07"]
[White "mitsch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "10:32:25"]
[WhiteElo "1878"]
[BlackElo "1907"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. h4 { [%clk 0:02:57] } 4... h5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:51] } 5... e6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:50] } 6... Be7 { [%clk 0:02:54] } 7. Qd2 { [%clk 0:02:49] } 7... c5 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:47] } 8... cxd4 { [%clk 0:02:51] } 9. Nxd4 { [%clk 0:02:46] } 9... Bg6 { [%clk 0:02:48] } 10. Bxe7 { [%clk 0:02:42] } 10... Nxe7 { [%clk 0:02:48] } 11. O-O-O { [%clk 0:02:41] } 11... Nbc6 { [%clk 0:02:46] } 12. Bb5 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:44] } 13. Nxc6 { [%clk 0:02:39] } 13... bxc6 { [%clk 0:02:44] } 14. Bd3 { [%clk 0:02:37] } 14... Bxd3 { [%clk 0:02:41] } 15. Qxd3 { [%clk 0:02:28] } 15... Qb6 { [%clk 0:02:40] } 16. Rh3 { [%clk 0:02:23] } 16... Rab8 { [%clk 0:02:39] } 17. b3 { [%clk 0:02:20] } 17... Qb4 { [%clk 0:02:37] } 18. Nb1 { [%clk 0:02:16] } 18... a5 { [%clk 0:02:36] } 19. a3 { [%clk 0:02:15] } 19... Qb6 { [%clk 0:02:32] } 20. a4 { [%clk 0:02:13] } 20... c5 { [%clk 0:02:31] } 21. Rg3 { [%clk 0:02:05] } 21... c4 { [%clk 0:02:29] } 22. Rxg7+ { [%clk 0:01:57] } 22... Kxg7 { [%clk 0:02:27] } 23. Qg3+ { [%clk 0:01:56] } 23... Ng6 { [%clk 0:02:26] } 24. Qg5 { [%clk 0:01:52] } 24... cxb3 { [%clk 0:02:24] } 25. Qf6+ { [%clk 0:01:52] } 25... Kh7 { [%clk 0:02:22] } 26. Qg5 { [%clk 0:01:51] } 26... b2+ { [%clk 0:02:20] } 27. Kd2 { [%clk 0:01:50] } 27... Qb4+ { [%clk 0:02:19] } 28. Ke2 { [%clk 0:01:47] } 28... Nf4+ { [%clk 0:02:18] } 29. Qxf4 { [%clk 0:01:45] } 29... Qxf4 { [%clk 0:02:18] } 0-1
