[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/m7P9J0kj"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "PULAPUTI"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:54:09"]
[WhiteElo "1870"]
[BlackElo "1993"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Qa5+ { [%clk 0:01:00] } 3. Bd2 { [%clk 0:00:59] } 3... Qc7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. g3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:56] } 6. Bg2 { [%clk 0:00:57] } 6... d4 { [%clk 0:00:55] } 7. Ne4 { [%clk 0:00:56] } 7... f5 { [%clk 0:00:54] } 8. Neg5 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:53] } 9. Nh3 { [%clk 0:00:54] } 9... g5 { [%clk 0:00:51] } 10. Nfxg5 { [%clk 0:00:51] } 10... hxg5 { [%clk 0:00:50] } 11. Nxg5 { [%clk 0:00:51] } 11... Bh6 { [%clk 0:00:46] } 12. c3 { [%clk 0:00:47] } 12... Qg7 { [%clk 0:00:45] } 13. Qc1 { [%clk 0:00:46] } 13... f4 { [%clk 0:00:43] } 14. gxf4 { [%clk 0:00:44] } 14... Ne7 { [%clk 0:00:38] } 15. fxe5 { [%clk 0:00:41] } 15... Bf5 { [%clk 0:00:33] } 16. Ne4 { [%clk 0:00:40] } 16... Bxe4 { [%clk 0:00:32] } 17. dxe4 { [%clk 0:00:39] } 17... Bxd2+ { [%clk 0:00:28] } 18. Qxd2 { [%clk 0:00:37] } 18... Qxg2 { [%clk 0:00:28] } 19. Rf1 { [%clk 0:00:35] } 19... Rxh2 { [%clk 0:00:26] } 20. Qxd4 { [%clk 0:00:33] } 20... Nd7 { [%clk 0:00:25] } 21. e6 { [%clk 0:00:30] } 21... O-O-O { [%clk 0:00:24] } 22. exd7+ { [%clk 0:00:28] } 22... Rxd7 { [%clk 0:00:24] } 23. Qxa7 { [%clk 0:00:26] } 23... Rh1 { [%clk 0:00:22] } 24. Qa8+ { [%clk 0:00:18] } 24... Kc7 { [%clk 0:00:21] } 25. Qa5+ { [%clk 0:00:17] } 25... Kb8 { [%clk 0:00:20] } 26. Qd8+ { [%clk 0:00:02] } 26... Rxd8 { [%clk 0:00:18] } 27. e3 { [%clk 0:00:02] } 27... Qxf1# { [%clk 0:00:16] } 0-1
