[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x9yY0oqu"]
[Date "2022.02.07"]
[White "ferdiant"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:13:10"]
[WhiteElo "1690"]
[BlackElo "2055"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:28] } 5... Nxd5 { [%clk 0:00:29] } 6. Bc4 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. Bxf7+ { [%clk 0:00:27] } 7... Kxf7 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:28] } 9. Qb3 { [%clk 0:00:24] } 9... Bb4+ { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:22] } 10... Nc6 { [%clk 0:00:28] } 11. Ng5+ { [%clk 0:00:19] } 11... Kg6 { [%clk 0:00:27] } 12. Nxe6 { [%clk 0:00:18] } 12... Bxe6 { [%clk 0:00:26] } 13. Qxe6 { [%clk 0:00:18] } 13... Re8 { [%clk 0:00:26] } 14. Qxe8+ { [%clk 0:00:17] } 14... Qxe8+ { [%clk 0:00:25] } 15. Be3 { [%clk 0:00:17] } 15... Bxc3+ { [%clk 0:00:24] } 16. bxc3 { [%clk 0:00:16] } 16... Nd5 { [%clk 0:00:24] } 17. Rd1 { [%clk 0:00:15] } 17... Nxe3 { [%clk 0:00:23] } 18. Rd3 { [%clk 0:00:15] } 18... Nxg2+ { [%clk 0:00:21] } 19. Kf1 { [%clk 0:00:14] } 19... Nf4 { [%clk 0:00:21] } 20. Rg3+ { [%clk 0:00:13] } 20... Kf5 { [%clk 0:00:20] } 21. Rf3 { [%clk 0:00:13] } 21... g5 { [%clk 0:00:20] } 22. h4 { [%clk 0:00:13] } 22... h6 { [%clk 0:00:19] } 23. hxg5 { [%clk 0:00:13] } 23... hxg5 { [%clk 0:00:18] } 24. Rh5 { [%clk 0:00:10] } 24... Qe2+ { [%clk 0:00:18] } 25. Kg1 { [%clk 0:00:08] } 25... Qxf3 { [%clk 0:00:16] } 26. Kh2 { [%clk 0:00:08] } 26... Qxh5+ { [%clk 0:00:15] } 27. Kg3 { [%clk 0:00:06] } 27... Qg4+ { [%clk 0:00:15] } 28. Kh2 { [%clk 0:00:05] } 28... Qg2# { [%clk 0:00:15] } 0-1
