[Event "Rated Blitz game"]
[Site "https://lichess.org/3W7hVEwT"]
[Date "2022.01.05"]
[White "Dontworry777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.05"]
[UTCTime "17:00:19"]
[WhiteElo "2088"]
[BlackElo "2110"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. b4 { [%clk 0:02:57] } 3... a5 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:56] } 4... axb4 { [%clk 0:02:56] } 5. cxb4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:55] } 6. Bd2 { [%clk 0:02:42] } 6... Nf6 { [%clk 0:02:52] } 7. f3 { [%clk 0:02:39] } 7... Be7 { [%clk 0:02:49] } 8. e4 { [%clk 0:02:38] } 8... O-O { [%clk 0:02:45] } 9. Bc4 { [%clk 0:02:37] } 9... Ne8 { [%clk 0:02:40] } 10. Ne2 { [%clk 0:02:36] } 10... Kh8 { [%clk 0:02:35] } 11. O-O { [%clk 0:02:34] } 11... f5 { [%clk 0:02:34] } 12. exf5 { [%clk 0:02:30] } 12... Rxf5 { [%clk 0:02:32] } 13. Bc3 { [%clk 0:02:24] } 13... Rg5 { [%clk 0:02:25] } 14. Nd2 { [%clk 0:02:16] } 14... Rg6 { [%clk 0:02:21] } 15. Ne4 { [%clk 0:02:09] } 15... Nf6 { [%clk 0:02:17] } 16. Nxf6 { [%clk 0:02:02] } 16... Bxf6 { [%clk 0:02:17] } 17. a3 { [%clk 0:01:55] } 17... b6 { [%clk 0:02:16] } 18. Bd3 { [%clk 0:01:47] } 18... Rh6 { [%clk 0:02:06] } 19. Bd2 { [%clk 0:01:44] } 19... Bg5 { [%clk 0:02:03] } 20. Bxg5 { [%clk 0:01:43] } 20... Qxg5 { [%clk 0:02:03] } 21. cxb6 { [%clk 0:01:28] } 21... Qe7 { [%clk 0:01:54] } 22. Ng3 { [%clk 0:01:25] } 22... d6 { [%clk 0:01:51] } 23. Be4 { [%clk 0:01:22] } 23... Qd7 { [%clk 0:01:44] } 24. b5 { [%clk 0:01:17] } 24... d5 { [%clk 0:01:41] } 25. bxc6 { [%clk 0:01:14] } 25... Qxc6 { [%clk 0:01:36] } 26. Bxd5 { [%clk 0:01:08] } 26... Qc5+ { [%clk 0:01:28] } 27. Kh1 { [%clk 0:01:05] } 27... Rb8 { [%clk 0:01:26] } 28. Rb1 { [%clk 0:00:50] } 28... Qe7 { [%clk 0:01:17] } 29. Qe2 { [%clk 0:00:36] } 29... Qh4 { [%clk 0:01:13] } 30. h3 { [%clk 0:00:23] } 30... Qxg3 { [%clk 0:01:10] } 31. Qf2 { [%clk 0:00:18] } 31... Qf4 { [%clk 0:01:04] } 32. b7 { [%clk 0:00:13] } 32... Bxh3 { [%clk 0:01:00] } 33. gxh3 { [%clk 0:00:10] } 33... Rxh3+ { [%clk 0:00:58] } 34. Kg1 { [%clk 0:00:10] } 34... Qg5+ { [%clk 0:00:56] } 35. Qg2 { [%clk 0:00:08] } 35... Rg3 { [%clk 0:00:56] } 36. Rb2 { [%clk 0:00:06] } 36... Rxg2+ { [%clk 0:00:54] } 37. Rxg2 { [%clk 0:00:05] } 37... Qe3+ { [%clk 0:00:52] } 38. Rff2 { [%clk 0:00:04] } 38... h6 { [%clk 0:00:51] } 39. Be4 { [%clk 0:00:03] } 39... Qc1+ { [%clk 0:00:46] } 40. Kh2 { [%clk 0:00:02] } 40... Qf4+ { [%clk 0:00:45] } 41. Rg3 { [%clk 0:00:01] } 41... Qh4+ { [%clk 0:00:44] } 0-1
