[Event "Rated Blitz game"]
[Site "https://lichess.org/FxaJ7OWP"]
[Date "2018.11.08"]
[White "Divyansh_GM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.08"]
[UTCTime "08:04:18"]
[WhiteElo "1245"]
[BlackElo "1182"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Modern Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:02] } 3... Nf6 { [%clk 0:02:57] } 4. d3 { [%clk 0:03:01] } 4... d6 { [%clk 0:02:54] } 5. c3 { [%clk 0:03:01] } 5... Be6 { [%clk 0:02:54] } 6. Bxe6 { [%clk 0:03:00] } 6... fxe6 { [%clk 0:02:53] } 7. Nbd2 { [%clk 0:03:02] } 7... d5 { [%clk 0:02:53] } 8. exd5 { [%clk 0:03:00] } 8... exd5 { [%clk 0:02:53] } 9. d4 { [%clk 0:02:57] } 9... exd4 { [%clk 0:02:52] } 10. Nxd4 { [%clk 0:02:55] } 10... Nxd4 { [%clk 0:02:51] } 11. cxd4 { [%clk 0:02:57] } 11... Qe7+ { [%clk 0:02:51] } 12. Qe2 { [%clk 0:02:46] } 12... Qxe2+ { [%clk 0:02:51] } 13. Kxe2 { [%clk 0:02:48] } 13... O-O-O { [%clk 0:02:52] } 14. Re1 { [%clk 0:02:49] } 14... Re8+ { [%clk 0:02:53] } 15. Kf1 { [%clk 0:02:50] } 15... Rxe1+ { [%clk 0:02:54] } 16. Kxe1 { [%clk 0:02:52] } 16... Bb4 { [%clk 0:02:55] } 17. a3 { [%clk 0:02:51] } 17... Bxd2+ { [%clk 0:02:56] } 18. Bxd2 { [%clk 0:02:53] } 18... Re8+ { [%clk 0:02:57] } 19. Kf1 { [%clk 0:02:53] } 19... Ng4 { [%clk 0:02:58] } 20. h3 { [%clk 0:02:50] } 20... Nh2+ { [%clk 0:02:57] } 21. Kg1 { [%clk 0:02:51] } 21... Re2 { [%clk 0:02:53] } 22. Bf4 { [%clk 0:02:48] } 22... Nf3+ { [%clk 0:02:10] } 23. gxf3 { [%clk 0:02:47] } 23... Rxb2 { [%clk 0:02:12] } 24. Rc1 { [%clk 0:02:47] } 24... c6 { [%clk 0:02:10] } 25. Be5 { [%clk 0:02:41] } 25... g6 { [%clk 0:02:07] } 26. Re1 { [%clk 0:02:39] } 26... Rb3 { [%clk 0:02:06] } 27. a4 { [%clk 0:02:39] } 27... Rxf3 { [%clk 0:02:06] } 28. Kg2 { [%clk 0:02:39] } 28... Ra3 { [%clk 0:02:03] } 29. Bg3 { [%clk 0:02:30] } 29... Rxa4 { [%clk 0:02:02] } 30. Re7 { [%clk 0:02:32] } 30... b5 { [%clk 0:01:56] } 31. Rc7+ { [%clk 0:02:27] } 31... Kd8 { [%clk 0:01:54] } 32. Rxh7 { [%clk 0:02:25] } 32... b4 { [%clk 0:01:55] } 33. Re7 { [%clk 0:02:06] } 33... Kxe7 { [%clk 0:01:47] } 34. h4 { [%clk 0:01:47] } 34... b3 { [%clk 0:01:45] } 35. h5 { [%clk 0:01:41] } 0-1
