[Event "Rated Blitz game"]
[Site "https://lichess.org/JcyMxxVV"]
[Date "2020.12.21"]
[White "jishanshaikh4"]
[Black "yottabrain"]
[Result "0-1"]
[UTCDate "2020.12.21"]
[UTCTime "03:40:35"]
[WhiteElo "1854"]
[BlackElo "1800"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:55] } 4... Bd7 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:54] } 5... cxd4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:02:54] } 6... Nxd4 { [%clk 0:02:53] } 7. Bxd7+ { [%clk 0:02:53] } 7... Qxd7 { [%clk 0:02:52] } 8. Qxd4 { [%clk 0:02:53] } 8... e5 { [%clk 0:02:49] } 9. Qd3 { [%clk 0:02:48] } 9... Nf6 { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:47] } 11. Bg5 { [%clk 0:02:42] } 11... O-O { [%clk 0:02:41] } 12. f4 { [%clk 0:02:38] } 12... exf4 { [%clk 0:02:23] } 13. Rxf4 { [%clk 0:02:35] } 13... Nh5 { [%clk 0:02:21] } 14. Bxe7 { [%clk 0:02:32] } 14... Nxf4 { [%clk 0:02:19] } 15. Qxd6 { [%clk 0:02:27] } 15... Qxd6 { [%clk 0:02:08] } 16. Bxd6 { [%clk 0:02:27] } 16... Ne6 { [%clk 0:02:05] } 17. Bxf8 { [%clk 0:02:26] } 17... Rxf8 { [%clk 0:02:02] } 18. Rd1 { [%clk 0:02:25] } 18... g6 { [%clk 0:01:50] } 19. Kf2 { [%clk 0:02:24] } 19... Rc8 { [%clk 0:01:47] } 20. Rd7 { [%clk 0:02:22] } 20... Rb8 { [%clk 0:01:38] } 21. Ke3 { [%clk 0:02:20] } 21... a6 { [%clk 0:01:36] } 22. g3 { [%clk 0:02:16] } 22... b5 { [%clk 0:01:35] } 23. Nd5 { [%clk 0:02:15] } 23... Nc5 { [%clk 0:01:25] } 24. Rc7 { [%clk 0:02:08] } 24... Ne6 { [%clk 0:01:22] } 25. Ne7+ { [%clk 0:02:05] } 25... Kg7 { [%clk 0:01:17] } 26. Rd7 { [%clk 0:02:01] } 26... Nc5 { [%clk 0:01:13] } 27. h4 { [%clk 0:01:56] } 27... Nxd7 { [%clk 0:01:12] } 0-1
