[Event "Rated Blitz game"]
[Site "https://lichess.org/TXe6Lh5l"]
[Date "2022.02.28"]
[White "ArianFarahbakhsh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.28"]
[UTCTime "12:19:25"]
[WhiteElo "2083"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nxd5 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:49] } 7... e6 { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:48] } 8... c6 { [%clk 0:02:53] } 9. Bf4 { [%clk 0:02:46] } 9... Bd6 { [%clk 0:02:52] } 10. Bxd6 { [%clk 0:02:45] } 10... Qxd6 { [%clk 0:02:52] } 11. Nbd2 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:51] } 12. Qc2 { [%clk 0:02:43] } 12... Nbd7 { [%clk 0:02:50] } 13. Ne5 { [%clk 0:02:42] } 13... Bh5 { [%clk 0:02:46] } 14. Ne4 { [%clk 0:02:33] } 14... Nxe4 { [%clk 0:02:45] } 15. Bxe4 { [%clk 0:02:31] } 15... f5 { [%clk 0:02:38] } 16. Bd3 { [%clk 0:02:26] } 16... Rad8 { [%clk 0:02:33] } 17. Bc4 { [%clk 0:02:23] } 17... a5 { [%clk 0:02:26] } 18. a4 { [%clk 0:02:21] } 18... Kh8 { [%clk 0:02:24] } 19. Re3 { [%clk 0:02:19] } 19... f4 { [%clk 0:02:17] } 20. Rh3 { [%clk 0:02:10] } 20... g6 { [%clk 0:02:01] } 21. Nxg6+ { [%clk 0:01:47] } 21... Bxg6 { [%clk 0:01:54] } 22. Qxg6 { [%clk 0:01:45] } 22... Qe7 { [%clk 0:01:53] } 23. Re1 { [%clk 0:01:38] } 23... Qg7 { [%clk 0:01:47] } 24. Qxg7+ { [%clk 0:01:22] } 24... Kxg7 { [%clk 0:01:47] } 25. Rxe6 { [%clk 0:01:21] } 25... Rde8 { [%clk 0:01:38] } 26. Rhh6 { [%clk 0:01:11] } 26... Rf6 { [%clk 0:01:31] } 27. Rhxf6 { [%clk 0:01:07] } 27... Nxf6 { [%clk 0:01:29] } 28. Rxe8 { [%clk 0:01:04] } 28... Nxe8 { [%clk 0:01:29] } 29. f3 { [%clk 0:01:00] } 29... Nd6 { [%clk 0:01:27] } 30. Bd3 { [%clk 0:00:59] } 30... h5 { [%clk 0:01:24] } 31. Kf1 { [%clk 0:00:58] } 31... Kf6 { [%clk 0:01:23] } 32. h4 { [%clk 0:00:57] } 32... Ke6 { [%clk 0:01:21] } 33. Ke2 { [%clk 0:00:56] } 33... b5 { [%clk 0:01:17] } 34. axb5 { [%clk 0:00:54] } 34... cxb5 { [%clk 0:01:17] } 35. Kd2 { [%clk 0:00:49] } 35... Kd5 { [%clk 0:01:15] } 36. Bg6 { [%clk 0:00:47] } 36... Nc4+ { [%clk 0:01:12] } 37. Kc2 { [%clk 0:00:42] } 37... Ne3+ { [%clk 0:01:11] } 38. Kd3 { [%clk 0:00:40] } 38... Nxg2 { [%clk 0:01:10] } 39. Bxh5 { [%clk 0:00:39] } 39... Nxh4 { [%clk 0:01:09] } 40. Bg4 { [%clk 0:00:38] } 40... a4 { [%clk 0:01:07] } 41. Bd7 { [%clk 0:00:34] } 41... Nxf3 { [%clk 0:01:00] } 42. Bxb5 { [%clk 0:00:30] } 42... Ne1+ { [%clk 0:00:58] } 43. Kd2 { [%clk 0:00:29] } 43... Nf3+ { [%clk 0:00:57] } 44. Ke2 { [%clk 0:00:28] } 44... Ng1+ { [%clk 0:00:52] } 45. Kf2 { [%clk 0:00:27] } 45... Nh3+ { [%clk 0:00:51] } 46. Kf3 { [%clk 0:00:26] } 46... a3 { [%clk 0:00:49] } 47. bxa3 { [%clk 0:00:25] } 47... Ng5+ { [%clk 0:00:47] } 48. Kxf4 { [%clk 0:00:24] } 48... Ne6+ { [%clk 0:00:47] } 49. Ke3 { [%clk 0:00:23] } 49... Nc7 { [%clk 0:00:47] } 50. c4+ { [%clk 0:00:20] } 50... Kd6 { [%clk 0:00:47] } 51. a4 { [%clk 0:00:19] } 51... Ne6 { [%clk 0:00:43] } 52. c5+ { [%clk 0:00:19] } 52... Kd5 { [%clk 0:00:41] } 53. Kd3 { [%clk 0:00:18] } 53... Nf4+ { [%clk 0:00:38] } 54. Kc3 { [%clk 0:00:17] } 54... Ne2+ { [%clk 0:00:37] } 55. Bxe2 { [%clk 0:00:16] } 55... Kc6 { [%clk 0:00:36] } 56. Bf3+ { [%clk 0:00:16] } 56... Kc7 { [%clk 0:00:35] } 57. Kc4 { [%clk 0:00:16] } 57... Kd7 { [%clk 0:00:34] } 58. d5 { [%clk 0:00:16] } 58... Kc7 { [%clk 0:00:34] } 59. d6+ { [%clk 0:00:16] } 59... Kd7 { [%clk 0:00:34] } 60. Kd5 { [%clk 0:00:15] } 60... Kc8 { [%clk 0:00:33] } 61. Bg4+ { [%clk 0:00:15] } 61... Kd8 { [%clk 0:00:32] } 62. c6 { [%clk 0:00:14] } 62... Ke8 { [%clk 0:00:31] } 63. c7 { [%clk 0:00:13] } 63... Kf7 { [%clk 0:00:30] } 64. c8=Q { [%clk 0:00:13] } 64... Kg6 { [%clk 0:00:30] } 65. Qe6+ { [%clk 0:00:13] } 65... Kg5 { [%clk 0:00:30] } 66. Qf5+ { [%clk 0:00:12] } 66... Kh4 { [%clk 0:00:30] } 67. Bf3 { [%clk 0:00:09] } 67... Kg3 { [%clk 0:00:30] } 68. Qg4+ { [%clk 0:00:08] } 68... Kf2 { [%clk 0:00:30] } 69. d7 { [%clk 0:00:08] } 69... Ke3 { [%clk 0:00:29] } 70. d8=Q { [%clk 0:00:08] } 70... Kd2 { [%clk 0:00:29] } 71. Qe7 { [%clk 0:00:08] } 71... Kd3 { [%clk 0:00:29] } 72. Qd4+ { [%clk 0:00:08] } 72... Kc2 { [%clk 0:00:28] } 73. Qee3 { [%clk 0:00:08] } 73... Kb1 { [%clk 0:00:26] } 74. Qd1+ { [%clk 0:00:08] } 74... Kb2 { [%clk 0:00:25] } 75. Qee2+ { [%clk 0:00:08] } 75... Kc3 { [%clk 0:00:25] } 76. Qdd3+ { [%clk 0:00:08] } 76... Kb4 { [%clk 0:00:24] } 77. Qee4+ { [%clk 0:00:08] } 77... Ka5 { [%clk 0:00:24] } 78. Qb5# { [%clk 0:00:07] } 1-0
