[Event "2021 Winter Marathon"]
[Site "https://lichess.org/DhqyAdBm"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "YuraYak69"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "13:57:40"]
[WhiteElo "2122"]
[BlackElo "1944"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nd7 { [%clk 0:02:59] } 3. f4 { [%clk 0:01:29] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:01:29] } 4... Bg7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:01:29] } 5... e6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:01:29] } 6... Ne7 { [%clk 0:02:57] } 7. O-O { [%clk 0:01:29] } 7... c6 { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:01:29] } 8... Qc7 { [%clk 0:02:56] } 9. Re1 { [%clk 0:01:29] } 9... Nb6 { [%clk 0:02:55] } 10. Nf1 { [%clk 0:01:29] } 10... Bd7 { [%clk 0:02:54] } 11. Ng3 { [%clk 0:01:29] } 11... O-O-O { [%clk 0:02:53] } 12. Be3 { [%clk 0:01:29] } 12... e5 { [%clk 0:02:50] } 13. fxe5 { [%clk 0:01:28] } 13... dxe5 { [%clk 0:02:49] } 14. a4 { [%clk 0:01:28] } 14... exd4 { [%clk 0:02:46] } 15. Nxd4 { [%clk 0:01:27] } 15... h5 { [%clk 0:02:33] } 16. a5 { [%clk 0:01:27] } 16... Na8 { [%clk 0:02:30] } 17. Nf3 { [%clk 0:01:23] } 17... f6 { [%clk 0:02:26] } 18. Bxa7 { [%clk 0:01:21] } 18... g5 { [%clk 0:02:20] } 19. Qb3 { [%clk 0:01:18] } 19... h4 { [%clk 0:02:11] } 20. Bb6 { [%clk 0:01:17] } 20... Nxb6 { [%clk 0:02:08] } 21. axb6 { [%clk 0:01:17] } 21... Qb8 { [%clk 0:02:06] } 22. Ra7 { [%clk 0:01:11] } 22... hxg3 { [%clk 0:01:44] } 23. Rea1 { [%clk 0:01:09] } 23... Bg4 { [%clk 0:01:42] } 24. Ra8 { [%clk 0:01:07] } 24... Kd7 { [%clk 0:01:41] } 25. Rxb8 { [%clk 0:01:06] } 25... Rxb8 { [%clk 0:01:40] } 26. hxg3 { [%clk 0:01:00] } 26... Rhf8 { [%clk 0:01:15] } 27. Rd1 { [%clk 0:00:57] } 27... Ke8 { [%clk 0:01:10] } 28. Nd4 { [%clk 0:00:52] } 28... Bxd1 { [%clk 0:00:59] } 29. Qxd1 { [%clk 0:00:52] } 29... Ra8 { [%clk 0:00:49] } 30. Qh5+ { [%clk 0:00:50] } 30... Kd7 { [%clk 0:00:47] } 31. Qg4+ { [%clk 0:00:48] } 31... Ke8 { [%clk 0:00:45] } 32. Ne6 { [%clk 0:00:47] } 32... Rg8 { [%clk 0:00:42] } 33. Nc7+ { [%clk 0:00:45] } 33... Kf7 { [%clk 0:00:37] } 34. Bc4+ { [%clk 0:00:44] } 34... Nd5 { [%clk 0:00:35] } 35. exd5 { [%clk 0:00:43] } 35... Ra1+ { [%clk 0:00:31] } 36. Kf2 { [%clk 0:00:41] } 36... Kg6 { [%clk 0:00:23] } 37. dxc6 { [%clk 0:00:38] } 37... Rf8 { [%clk 0:00:21] } 38. Bd3+ { [%clk 0:00:37] } 38... f5 { [%clk 0:00:21] } 39. Bxf5+ { [%clk 0:00:36] } 39... Rxf5+ { [%clk 0:00:19] } 40. Ke2 { [%clk 0:00:34] } 40... Rb1 { [%clk 0:00:16] } 41. Kd3 { [%clk 0:00:31] } 41... Rxb2 { [%clk 0:00:15] } 42. Qe4 { [%clk 0:00:29] } 42... Rb5 { [%clk 0:00:10] } 43. cxb7 { [%clk 0:00:28] } 43... Rxb6 { [%clk 0:00:08] } 44. Nd5 { [%clk 0:00:25] } 44... Rd6 { [%clk 0:00:05] } 45. b8=Q { [%clk 0:00:22] } 45... Rxd5+ { [%clk 0:00:02] } 46. Qxd5 { [%clk 0:00:21] } 46... Rxd5+ { [%clk 0:00:00] } 47. Ke4 { [%clk 0:00:21] } 1-0
