[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/vWtdb4rx"]
[Date "2018.10.11"]
[White "Molokza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "14:46:16"]
[WhiteElo "1594"]
[BlackElo "1129"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Qf6 { [%clk 0:01:01] } 3. Bc4 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:01:02] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:02] } 5. Nd5 { [%clk 0:00:59] } 5... Nh6 { [%clk 0:01:03] } 6. Nxf6+ { [%clk 0:00:59] } 6... gxf6 { [%clk 0:01:03] } 7. d3 { [%clk 0:00:59] } 7... Nd4 { [%clk 0:01:04] } 8. Bxh6 { [%clk 0:00:57] } 8... Nxf3+ { [%clk 0:01:03] } 9. Qxf3 { [%clk 0:00:57] } 9... Rg8 { [%clk 0:01:00] } 10. Qxf6 { [%clk 0:00:57] } 10... d6 { [%clk 0:00:59] } 11. Qxf7+ { [%clk 0:00:55] } 11... Kd8 { [%clk 0:00:57] } 12. Qxg8+ { [%clk 0:00:55] } 12... Kd7 { [%clk 0:00:57] } 13. Bb5+ { [%clk 0:00:52] } 13... c6 { [%clk 0:00:57] } 14. Qf7+ { [%clk 0:00:51] } 14... Kd8 { [%clk 0:00:57] } 15. Bg5# { [%clk 0:00:49] } 1-0
