[Event "Rated Bullet game"]
[Site "https://lichess.org/3Uj12aRZ"]
[Date "2021.12.22"]
[White "CARLOSPOZO2015"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.22"]
[UTCTime "12:18:12"]
[WhiteElo "2152"]
[BlackElo "2123"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... g6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:58] } 8. exd4 { [%clk 0:00:57] } 8... cxd4 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:54] } 12. Na3 { [%clk 0:00:53] } 12... Be6 { [%clk 0:00:53] } 13. Bh6 { [%clk 0:00:52] } 13... Ng4 { [%clk 0:00:51] } 14. Bxg7 { [%clk 0:00:51] } 14... Kxg7 { [%clk 0:00:51] } 15. Ng5 { [%clk 0:00:50] } 15... Bc8 { [%clk 0:00:49] } 16. h3 { [%clk 0:00:48] } 16... Nf6 { [%clk 0:00:48] } 17. f4 { [%clk 0:00:44] } 17... Bf5 { [%clk 0:00:47] } 18. Nf3 { [%clk 0:00:40] } 18... Qb6 { [%clk 0:00:45] } 19. Nb5 { [%clk 0:00:37] } 19... Rad8 { [%clk 0:00:44] } 20. Nh4 { [%clk 0:00:34] } 20... Be6 { [%clk 0:00:41] } 21. f5 { [%clk 0:00:32] } 21... Bc8 { [%clk 0:00:40] } 22. fxg6 { [%clk 0:00:31] } 22... fxg6 { [%clk 0:00:40] } 23. Qg5 { [%clk 0:00:29] } 23... Bf5 { [%clk 0:00:27] } 24. Nxf5+ { [%clk 0:00:27] } 24... Kh7 { [%clk 0:00:26] } 25. Nxe7 { [%clk 0:00:25] } 25... Nxe7 { [%clk 0:00:24] } 26. Rxe7+ { [%clk 0:00:24] } 26... Kg8 { [%clk 0:00:21] } 27. Qxg6+ { [%clk 0:00:23] } 27... Kh8 { [%clk 0:00:20] } 28. Qg7# { [%clk 0:00:22] } 1-0
