[Event "Casual Bullet game"]
[Site "https://lichess.org/z0ox9eF2"]
[Date "2019.09.30"]
[White "sergeiroustamof"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.09.30"]
[UTCTime "16:41:23"]
[WhiteElo "1950"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... f6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:57] } 6. Nd2 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:56] } 7. Nh3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Nb3 { [%clk 0:00:56] } 9... f5 { [%clk 0:00:55] } 10. f3 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:53] } 11. Nf2 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:53] } 12. e4 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:53] } 13. exf5 { [%clk 0:00:52] } 13... Nxf5 { [%clk 0:00:52] } 14. Ng4 { [%clk 0:00:50] } 14... c5 { [%clk 0:00:51] } 15. dxc5 { [%clk 0:00:48] } 15... Nxc5 { [%clk 0:00:47] } 16. Nxc5 { [%clk 0:00:46] } 16... bxc5 { [%clk 0:00:47] } 17. f4 { [%clk 0:00:46] } 17... Qc7 { [%clk 0:00:44] } 18. Bxd5+ { [%clk 0:00:41] } 18... Bxd5 { [%clk 0:00:42] } 19. Qxd5+ { [%clk 0:00:40] } 19... Kh8 { [%clk 0:00:42] } 20. Ne5 { [%clk 0:00:37] } 20... Rad8 { [%clk 0:00:40] } 21. Qc4 { [%clk 0:00:34] } 21... Bxe5 { [%clk 0:00:37] } 22. fxe5 { [%clk 0:00:34] } 22... Qxe5 { [%clk 0:00:36] } 23. Bf4 { [%clk 0:00:33] } 23... Qd4+ { [%clk 0:00:34] } 24. Qxd4+ { [%clk 0:00:31] } 24... cxd4 { [%clk 0:00:34] } 25. Rad1 { [%clk 0:00:30] } 25... Rfe8 { [%clk 0:00:32] } 26. g4 { [%clk 0:00:29] } 26... Ne3 { [%clk 0:00:31] } 27. Bxe3 { [%clk 0:00:27] } 27... dxe3 { [%clk 0:00:31] } 28. Rxd8 { [%clk 0:00:26] } 28... Rxd8 { [%clk 0:00:31] } 29. Kg2 { [%clk 0:00:25] } 29... Kg7 { [%clk 0:00:30] } 30. Kf3 { [%clk 0:00:25] } 30... Rd2 { [%clk 0:00:30] } 31. Re1 { [%clk 0:00:22] } 31... Rxb2 { [%clk 0:00:29] } 32. h4 { [%clk 0:00:21] } 32... Rxa2 { [%clk 0:00:28] } 33. Rxe3 { [%clk 0:00:21] } 33... Rh2 { [%clk 0:00:24] } 34. Kg3 { [%clk 0:00:18] } 34... Rb2 { [%clk 0:00:23] } 35. Re7+ { [%clk 0:00:17] } 35... Kf6 { [%clk 0:00:21] } 36. Rxa7 { [%clk 0:00:17] } 36... Rb3+ { [%clk 0:00:19] } 37. Kf4 { [%clk 0:00:15] } 37... Rb4+ { [%clk 0:00:19] } 38. Kg3 { [%clk 0:00:14] } 38... h6 { [%clk 0:00:18] } 39. Ra6+ { [%clk 0:00:13] } 39... Kg7 { [%clk 0:00:17] } 40. Ra3 { [%clk 0:00:12] } 40... Rd4 { [%clk 0:00:14] } 41. Rf3 { [%clk 0:00:11] } 41... Rd7 { [%clk 0:00:14] } 42. Re3 { [%clk 0:00:10] } 42... Rf7 { [%clk 0:00:14] } 43. Rf3 { [%clk 0:00:10] } 43... Rf6 { [%clk 0:00:13] } 44. Rxf6 { [%clk 0:00:09] } 44... Kxf6 { [%clk 0:00:13] } 45. Kf4 { [%clk 0:00:09] } 45... g5+ { [%clk 0:00:12] } 46. hxg5+ { [%clk 0:00:08] } 46... hxg5+ { [%clk 0:00:12] } 47. Ke4 { [%clk 0:00:07] } 47... Kg6 { [%clk 0:00:12] } 48. Ke5 { [%clk 0:00:06] } 48... Kh6 { [%clk 0:00:11] } 49. Kf5 { [%clk 0:00:06] } 49... Kg7 { [%clk 0:00:10] } 50. Kxg5 { [%clk 0:00:06] } 50... Kg8 { [%clk 0:00:10] } 51. Kf5 { [%clk 0:00:06] } 51... Kh7 { [%clk 0:00:09] } 52. g5 { [%clk 0:00:06] } 52... Kg7 { [%clk 0:00:09] } 53. Ke6 { [%clk 0:00:05] } 53... Kg6 { [%clk 0:00:09] } 54. Ke7 { [%clk 0:00:05] } 54... Kf5 { [%clk 0:00:08] } 55. Kf7 { [%clk 0:00:05] } 55... Kxg5 { [%clk 0:00:07] } 1/2-1/2
