[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/fQuUHaFg"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "MrAnonimo0"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:47:06"]
[WhiteElo "1985"]
[BlackElo "1739"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:29] } 7... Bxe5 { [%clk 0:00:29] } 8. Nxe5 { [%clk 0:00:29] } 8... Nxe5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:28] } 10. d4 { [%clk 0:00:29] } 10... Bd7 { [%clk 0:00:28] } 11. dxc5 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:27] } 12. b4 { [%clk 0:00:29] } 12... Qe8 { [%clk 0:00:26] } 13. c3 { [%clk 0:00:29] } 13... Qd8 { [%clk 0:00:24] } 14. a3 { [%clk 0:00:29] } 14... Qc7 { [%clk 0:00:24] } 15. Bf4 { [%clk 0:00:28] } 15... a5 { [%clk 0:00:24] } 16. Bxc7 { [%clk 0:00:27] } 16... axb4 { [%clk 0:00:23] } 17. cxb4 { [%clk 0:00:27] } 17... Rac8 { [%clk 0:00:23] } 18. Nc3 { [%clk 0:00:26] } 18... Rxc7 { [%clk 0:00:22] } 19. b5 { [%clk 0:00:26] } 19... Rcc8 { [%clk 0:00:22] } 20. bxc6 { [%clk 0:00:25] } 20... Bxc6 { [%clk 0:00:22] } 21. f4 { [%clk 0:00:23] } 21... Rfd8 { [%clk 0:00:22] } 22. Qd2 { [%clk 0:00:23] } 22... Ne4 { [%clk 0:00:21] } 23. Nxe4 { [%clk 0:00:22] } 23... dxe4 { [%clk 0:00:21] } 24. Qe3 { [%clk 0:00:22] } 24... Rd3 { [%clk 0:00:20] } 25. Rad1 { [%clk 0:00:22] } 25... Rxe3 { [%clk 0:00:19] } 26. Rxe3 { [%clk 0:00:22] } 26... Re8 { [%clk 0:00:19] } 27. Bxe4 { [%clk 0:00:21] } 27... Bxe4 { [%clk 0:00:17] } 28. Rxe4 { [%clk 0:00:21] } 28... g6 { [%clk 0:00:17] } 29. Rde1 { [%clk 0:00:20] } 29... Kg7 { [%clk 0:00:17] } 30. g4 { [%clk 0:00:20] } 30... Ra8 { [%clk 0:00:17] } 31. f5 { [%clk 0:00:19] } 31... Rxa3 { [%clk 0:00:17] } 32. fxe6 { [%clk 0:00:18] } 32... fxe6 { [%clk 0:00:17] } 33. Rxe6 { [%clk 0:00:18] } 33... Kh6 { [%clk 0:00:17] } 34. Re7 { [%clk 0:00:17] } 34... Ra4 { [%clk 0:00:17] } 35. Rxb7 { [%clk 0:00:16] } 35... Rxg4+ { [%clk 0:00:16] } 36. Kh1 { [%clk 0:00:15] } 36... Rg5 { [%clk 0:00:16] } 37. Rc7 { [%clk 0:00:14] } 37... Rf5 { [%clk 0:00:15] } 38. Rc8 { [%clk 0:00:14] } 38... Rf2 { [%clk 0:00:15] } 39. c6 { [%clk 0:00:13] } 39... Rc2 { [%clk 0:00:15] } 40. h3 { [%clk 0:00:12] } 40... Rc5 { [%clk 0:00:15] } 41. Rg1 { [%clk 0:00:11] } 41... Rh5 { [%clk 0:00:14] } 42. Rg2 { [%clk 0:00:11] } 42... Rxh3+ { [%clk 0:00:14] } 43. Rh2 { [%clk 0:00:11] } 43... Rxh2+ { [%clk 0:00:13] } 44. Kxh2 { [%clk 0:00:11] } 44... Kg5 { [%clk 0:00:13] } 45. Rd8 { [%clk 0:00:10] } 45... h5 { [%clk 0:00:13] } 46. c7 { [%clk 0:00:10] } 46... Kh4 { [%clk 0:00:13] } 47. c8=Q { [%clk 0:00:10] } 47... g5 { [%clk 0:00:13] } 48. Qh3# { [%clk 0:00:10] } 1-0
