[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rAoqguMJ"]
[Date "2021.10.03"]
[White "BoonYaw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:48:31"]
[WhiteElo "1973"]
[BlackElo "2068"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

