[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/xORIZiBX"]
[Date "2021.10.23"]
[White "dampooo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "19:50:41"]
[WhiteElo "2313"]
[BlackElo "2086"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... c5 { [%clk 0:03:01] } 4. e3 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:03:02] } 5. exd4 { [%clk 0:03:01] } 5... a6 { [%clk 0:03:00] } 6. Qd2 { [%clk 0:03:00] } 6... Nc6 { [%clk 0:03:01] } 7. Nf3 { [%clk 0:03:02] } 7... Bf5 { [%clk 0:02:59] } 8. a3 { [%clk 0:03:01] } 8... e6 { [%clk 0:03:00] } 9. Be2 { [%clk 0:02:57] } 9... Bd6 { [%clk 0:03:01] } 10. Ne5 { [%clk 0:02:58] } 10... O-O { [%clk 0:03:01] } 11. O-O { [%clk 0:02:58] } 11... Ne4 { [%clk 0:03:02] } 12. Nxe4 { [%clk 0:02:58] } 12... Bxe4 { [%clk 0:03:04] } 13. Rac1 { [%clk 0:02:56] } 13... Rc8 { [%clk 0:03:05] } 14. Qe3 { [%clk 0:02:52] } 14... Bg6 { [%clk 0:03:03] } 15. Rfd1 { [%clk 0:02:47] } 15... Ne7 { [%clk 0:03:04] } 16. Bg4 { [%clk 0:02:40] } 16... Nf5 { [%clk 0:03:03] } 17. Bxf5 { [%clk 0:02:41] } 17... Bxf5 { [%clk 0:03:05] } 18. c4 { [%clk 0:02:39] } 18... dxc4 { [%clk 0:02:56] } 19. Nxc4 { [%clk 0:02:40] } 19... Bxf4 { [%clk 0:02:56] } 20. Qxf4 { [%clk 0:02:42] } 20... Qc7 { [%clk 0:02:52] } 21. Qxc7 { [%clk 0:02:36] } 21... Rxc7 { [%clk 0:02:54] } 22. Ne3 { [%clk 0:02:38] } 22... Rxc1 { [%clk 0:02:40] } 23. Rxc1 { [%clk 0:02:40] } 23... Be4 { [%clk 0:02:40] } 24. f3 { [%clk 0:02:40] } 24... Bc6 { [%clk 0:02:40] } 25. Kf2 { [%clk 0:02:40] } 25... Rd8 { [%clk 0:02:41] } 26. Rd1 { [%clk 0:02:39] } 26... Kf8 { [%clk 0:02:41] } 27. Nc4 { [%clk 0:02:39] } 27... Ke7 { [%clk 0:02:37] } 28. Ke3 { [%clk 0:02:39] } 28... f6 { [%clk 0:02:34] } 29. Rc1 { [%clk 0:02:39] } 29... Bd5 { [%clk 0:02:27] } 30. Nb6 { [%clk 0:02:34] } 30... Bc6 { [%clk 0:02:23] } 31. Nc4 { [%clk 0:02:32] } 31... Bd5 { [%clk 0:02:22] } 32. Nd2 { [%clk 0:02:33] } 32... Kd7 { [%clk 0:02:20] } 33. Rc5 { [%clk 0:02:33] } 33... Rc8 { [%clk 0:02:20] } 34. Rxc8 { [%clk 0:02:33] } 34... Kxc8 { [%clk 0:02:21] } 35. h4 { [%clk 0:02:35] } 35... Kd7 { [%clk 0:02:19] } 36. g4 { [%clk 0:02:36] } 36... Kd6 { [%clk 0:02:19] } 37. f4 { [%clk 0:02:36] } 37... e5 { [%clk 0:02:18] } 38. fxe5+ { [%clk 0:02:32] } 38... fxe5 { [%clk 0:02:20] } 39. Nb1 { [%clk 0:02:32] } 39... exd4+ { [%clk 0:01:54] } 40. Kxd4 { [%clk 0:02:34] } 40... Bf3 { [%clk 0:01:53] } 41. g5 { [%clk 0:02:35] } 41... Ke6 { [%clk 0:01:53] } 42. Ke3 { [%clk 0:02:27] } 42... Bc6 { [%clk 0:01:49] } 43. Kf4 { [%clk 0:02:26] } 43... Be8 { [%clk 0:01:39] } 44. Nc3 { [%clk 0:02:25] } 44... Bc6 { [%clk 0:01:38] } 45. Ne2 { [%clk 0:02:23] } 45... Kd5 { [%clk 0:01:34] } 46. Ng3 { [%clk 0:02:24] } 46... g6 { [%clk 0:01:30] } 47. Ne4 { [%clk 0:02:23] } 47... Kc4 { [%clk 0:01:25] } 48. Nf6 { [%clk 0:02:21] } 48... Kb3 { [%clk 0:01:25] } 49. Nxh7 { [%clk 0:02:23] } 49... Kxb2 { [%clk 0:01:25] } 50. Nf8 { [%clk 0:02:19] } 50... Be8 { [%clk 0:01:21] } 51. a4 { [%clk 0:02:20] } 51... b5 { [%clk 0:01:20] } 52. axb5 { [%clk 0:02:21] } 52... axb5 { [%clk 0:01:22] } 53. Ne6 { [%clk 0:02:16] } 53... b4 { [%clk 0:01:20] } 54. Ke5 { [%clk 0:02:15] } 54... b3 { [%clk 0:01:14] } 55. Nd4 { [%clk 0:02:15] } 55... Kc3 { [%clk 0:01:10] } 56. Nxb3 { [%clk 0:02:15] } 56... Kxb3 { [%clk 0:01:11] } 57. Ke6 { [%clk 0:02:17] } 57... Bb5 { [%clk 0:01:08] } 58. h5 { [%clk 0:02:03] } 58... gxh5 { [%clk 0:01:06] } 59. g6 { [%clk 0:02:05] } 59... h4 { [%clk 0:01:03] } 60. Kf5 { [%clk 0:02:03] } 60... h3 { [%clk 0:01:03] } 61. g7 { [%clk 0:02:05] } 61... Bc4 { [%clk 0:01:03] } 0-1
