[Event "Rated Blitz game"]
[Site "https://lichess.org/UE75ip6h"]
[Date "2021.06.13"]
[White "Fuzzy22"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.06.13"]
[UTCTime "10:05:50"]
[WhiteElo "2084"]
[BlackElo "2091"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Zilbermints Gambit"]
[Termination "Normal"]

