[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aqYNFVEn"]
[Date "2019.06.22"]
[White "coconut_house_mafia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "11:50:03"]
[WhiteElo "1922"]
[BlackElo "1625"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: Ryder Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. f3 { [%clk 0:00:30] } 4... exf3 { [%clk 0:00:27] } 5. Qxf3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:27] } 6. Be3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:27] } 7. O-O-O { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:26] } 8. h3 { [%clk 0:00:29] } 8... Bd7 { [%clk 0:00:26] } 9. g4 { [%clk 0:00:28] } 9... Qe7 { [%clk 0:00:26] } 10. g5 { [%clk 0:00:27] } 10... Ng8 { [%clk 0:00:25] } 11. Bg2 { [%clk 0:00:27] } 11... O-O-O { [%clk 0:00:24] } 12. Nge2 { [%clk 0:00:26] } 12... f6 { [%clk 0:00:23] } 13. gxf6 { [%clk 0:00:25] } 13... Nxf6 { [%clk 0:00:23] } 14. Rhf1 { [%clk 0:00:25] } 14... Rhf8 { [%clk 0:00:22] } 15. Nf4 { [%clk 0:00:22] } 15... Bxf4 { [%clk 0:00:19] } 16. Bxf4 { [%clk 0:00:21] } 16... Nb4 { [%clk 0:00:19] } 17. Qe3 { [%clk 0:00:20] } 17... c6 { [%clk 0:00:17] } 18. Be5 { [%clk 0:00:19] } 18... Nh5 { [%clk 0:00:15] } 19. a3 { [%clk 0:00:17] } 19... Rxf1 { [%clk 0:00:13] } 20. Rxf1 { [%clk 0:00:15] } 20... Rf8 { [%clk 0:00:13] } 21. axb4 { [%clk 0:00:13] } 21... Rxf1+ { [%clk 0:00:12] } 22. Bxf1 { [%clk 0:00:13] } 22... Nf6 { [%clk 0:00:10] } 23. Be2 { [%clk 0:00:12] } 23... Nd5 { [%clk 0:00:08] } 24. Bg4 { [%clk 0:00:11] } 24... Nxe3 { [%clk 0:00:07] } 25. Kd2 { [%clk 0:00:09] } 25... Qh4 { [%clk 0:00:06] } 26. Kxe3 { [%clk 0:00:08] } 26... Qf2+ { [%clk 0:00:06] } 27. Kd3 { [%clk 0:00:07] } 27... Be8 { [%clk 0:00:05] } 28. Ne4 { [%clk 0:00:06] } 28... Bg6 { [%clk 0:00:05] } 29. Bf5 { [%clk 0:00:04] } 29... Qh4 { [%clk 0:00:05] } 30. Bxg6 { [%clk 0:00:03] } 30... Qg3+ { [%clk 0:00:05] } 31. Bxg3 { [%clk 0:00:02] } 31... hxg6 { [%clk 0:00:04] } 32. Nd6+ { [%clk 0:00:02] } 32... Kc7 { [%clk 0:00:03] } 33. Ne4+ { [%clk 0:00:02] } 33... Kb6 { [%clk 0:00:03] } 34. Ng5 { [%clk 0:00:02] } 34... a6 { [%clk 0:00:03] } 35. Nxe6 { [%clk 0:00:02] } 35... Kb5 { [%clk 0:00:03] } 36. d5 { [%clk 0:00:02] } 36... Kxb4 { [%clk 0:00:03] } 37. d6 { [%clk 0:00:02] } 37... a5 { [%clk 0:00:02] } 38. d7 { [%clk 0:00:02] } 38... c5 { [%clk 0:00:02] } 39. d8=Q { [%clk 0:00:02] } 39... c4+ { [%clk 0:00:02] } 40. Kd2 { [%clk 0:00:01] } 40... Kb5 { [%clk 0:00:02] } 41. Kd1 { [%clk 0:00:01] } 41... Ka6 { [%clk 0:00:00] } 42. Qb6+ { [%clk 0:00:01] } 1-0
