[Event "Rated Blitz game"]
[Site "https://lichess.org/ChwtVwej"]
[Date "2022.03.24"]
[White "mathmatical"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.24"]
[UTCTime "18:07:51"]
[WhiteElo "2077"]
[BlackElo "2036"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:55] } 4... b5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:36] } 5... bxc4 { [%clk 0:02:54] } 6. dxc4 { [%clk 0:02:27] } 6... c6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:23] } 7... cxd5 { [%clk 0:02:51] } 8. Nxd5 { [%clk 0:02:23] } 8... Qa5+ { [%clk 0:02:46] } 9. Bd2 { [%clk 0:02:22] } 9... Qc5 { [%clk 0:02:43] } 10. b4 { [%clk 0:02:19] } 10... Qd6 { [%clk 0:02:34] } 11. Bf4 { [%clk 0:02:14] } 11... e5 { [%clk 0:02:23] } 12. Bxe5 { [%clk 0:02:13] } 12... Qc6 { [%clk 0:02:02] } 13. Nc7+ { [%clk 0:01:52] } 13... Ke7 { [%clk 0:02:00] } 14. Nxa8 { [%clk 0:01:48] } 14... Qe4+ { [%clk 0:01:55] } 15. Qe2 { [%clk 0:01:42] } 15... Qxa8 { [%clk 0:01:50] } 16. Bxb8+ { [%clk 0:01:38] } 16... Kd7 { [%clk 0:01:46] } 17. Rd1+ { [%clk 0:01:37] } 17... Kc8 { [%clk 0:01:43] } 18. Bf4 { [%clk 0:01:23] } 18... Bxb4+ { [%clk 0:01:41] } 19. Bd2 { [%clk 0:01:22] } 19... Re8 { [%clk 0:01:35] } 20. Bxb4 { [%clk 0:01:21] } 20... Rxe2+ { [%clk 0:01:34] } 21. Bxe2 { [%clk 0:01:21] } 21... Qb7 { [%clk 0:01:31] } 22. a3 { [%clk 0:01:10] } 22... g5 { [%clk 0:01:23] } 23. O-O { [%clk 0:01:04] } 23... g4 { [%clk 0:01:22] } 24. Nd4 { [%clk 0:01:01] } 24... Be4 { [%clk 0:01:20] } 25. f3 { [%clk 0:00:59] } 25... gxf3 { [%clk 0:01:19] } 26. Bxf3 { [%clk 0:00:58] } 26... Bxf3 { [%clk 0:01:18] } 27. Rxf3 { [%clk 0:00:57] } 27... Ng4 { [%clk 0:00:51] } 28. Nf5 { [%clk 0:00:51] } 28... Qc6 { [%clk 0:00:36] } 29. Ne7+ { [%clk 0:00:40] } 29... Kc7 { [%clk 0:00:34] } 30. Nxc6 { [%clk 0:00:39] } 30... Kxc6 { [%clk 0:00:34] } 1-0
