[Event "Rated Bullet game"]
[Site "https://lichess.org/TGXMmpE4"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "prLirawton"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "12:48:28"]
[WhiteElo "1842"]
[BlackElo "1772"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. Qc2 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:56] } 7... O-O { [%clk 0:00:53] } 8. Ne1 { [%clk 0:00:55] } 8... Qd7 { [%clk 0:00:51] } 9. Bf3 { [%clk 0:00:55] } 9... c6 { [%clk 0:00:48] } 10. a3 { [%clk 0:00:53] } 10... Bxc3 { [%clk 0:00:47] } 11. Qxc3 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:45] } 12. d4 { [%clk 0:00:52] } 12... exd4 { [%clk 0:00:43] } 13. exd4 { [%clk 0:00:52] } 13... d5 { [%clk 0:00:40] } 14. cxd5 { [%clk 0:00:50] } 14... Nxd5 { [%clk 0:00:40] } 15. Qd3 { [%clk 0:00:49] } 15... Qd6 { [%clk 0:00:27] } 16. b4 { [%clk 0:00:48] } 16... Nd7 { [%clk 0:00:26] } 17. Bb2 { [%clk 0:00:47] } 17... Nf4 { [%clk 0:00:20] } 18. Qd1 { [%clk 0:00:43] } 18... Nf6 { [%clk 0:00:18] } 19. g3 { [%clk 0:00:41] } 19... N4d5 { [%clk 0:00:16] } 20. Bg2 { [%clk 0:00:40] } 20... Rab8 { [%clk 0:00:14] } 21. Nf3 { [%clk 0:00:39] } 21... h6 { [%clk 0:00:12] } 22. Qd2 { [%clk 0:00:39] } 22... Bc8 { [%clk 0:00:11] } 23. Rfe1 { [%clk 0:00:38] } 23... Rxe1+ { [%clk 0:00:09] } 24. Rxe1 { [%clk 0:00:38] } 24... Be6 { [%clk 0:00:04] } 25. Ne5 { [%clk 0:00:37] } 25... Re8 { [%clk 0:00:03] } 26. Bxd5 { [%clk 0:00:34] } 26... Bxd5 { [%clk 0:00:02] } 27. Qf4 { [%clk 0:00:33] } 27... Qd7 { [%clk 0:00:00] } 28. Nxd7 { [%clk 0:00:32] } 1-0
