[Event "Rated Bullet game"]
[Site "https://lichess.org/T9TzspsH"]
[Date "2020.10.08"]
[White "FearlessSlayer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "03:23:26"]
[WhiteElo "1885"]
[BlackElo "1890"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Qxd4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Qd8 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:53] } 9. Bh4 { [%clk 0:00:57] } 9... g5 { [%clk 0:00:52] } 10. Bg3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:51] } 12. Ne5 { [%clk 0:00:54] } 12... Bd7 { [%clk 0:00:50] } 13. Nxd7 { [%clk 0:00:53] } 13... Qxd7 { [%clk 0:00:49] } 14. Bxd6 { [%clk 0:00:52] } 14... Qxd6 { [%clk 0:00:48] } 15. Re1 { [%clk 0:00:51] } 15... O-O-O { [%clk 0:00:47] } 16. Qb3 { [%clk 0:00:50] } 16... Kb8 { [%clk 0:00:46] } 17. Rad1 { [%clk 0:00:49] } 17... Nxd4 { [%clk 0:00:41] } 18. Qa4 { [%clk 0:00:44] } 18... Nxe2+ { [%clk 0:00:40] } 19. Nxe2 { [%clk 0:00:43] } 19... Qb6 { [%clk 0:00:40] } 20. Rxd8+ { [%clk 0:00:41] } 20... Rxd8 { [%clk 0:00:39] } 21. Qc2 { [%clk 0:00:38] } 21... Nd7 { [%clk 0:00:31] } 22. a3 { [%clk 0:00:36] } 22... c6 { [%clk 0:00:30] } 23. b4 { [%clk 0:00:36] } 23... Ne5 { [%clk 0:00:29] } 24. c5 { [%clk 0:00:35] } 24... Qb5 { [%clk 0:00:27] } 25. Qc3 { [%clk 0:00:33] } 25... Qc4 { [%clk 0:00:26] } 26. Qxe5+ { [%clk 0:00:32] } 26... Kc8 { [%clk 0:00:24] } 27. h4 { [%clk 0:00:30] } 27... Qb3 { [%clk 0:00:22] } 28. hxg5 { [%clk 0:00:29] } 28... hxg5 { [%clk 0:00:21] } 29. Qxg5 { [%clk 0:00:28] } 29... Qxa3 { [%clk 0:00:20] } 30. b5 { [%clk 0:00:26] } 30... Qb4 { [%clk 0:00:19] } 31. bxc6 { [%clk 0:00:25] } 31... Qxe1+ { [%clk 0:00:17] } 32. Kh2 { [%clk 0:00:24] } 32... Rh8+ { [%clk 0:00:17] } 33. Kg3 { [%clk 0:00:22] } 33... Qxe2 { [%clk 0:00:16] } 34. cxb7+ { [%clk 0:00:19] } 34... Kxb7 { [%clk 0:00:15] } 35. Qe7+ { [%clk 0:00:18] } 35... Kc6 { [%clk 0:00:14] } 36. Qd6+ { [%clk 0:00:18] } 36... Kb5 { [%clk 0:00:13] } 37. c6 { [%clk 0:00:13] } 37... Rg8+ { [%clk 0:00:09] } 38. Kf4 { [%clk 0:00:11] } 38... Qg4+ { [%clk 0:00:06] } 39. Ke3 { [%clk 0:00:10] } 39... Qg5+ { [%clk 0:00:04] } 40. Kd3 { [%clk 0:00:08] } 40... Qd5+ { [%clk 0:00:04] } 41. Qxd5+ { [%clk 0:00:07] } 41... exd5 { [%clk 0:00:04] } 42. c7 { [%clk 0:00:07] } 42... Kc6 { [%clk 0:00:04] } 43. g4 { [%clk 0:00:06] } 43... Rc8 { [%clk 0:00:04] } 44. g5 { [%clk 0:00:06] } 44... Rxc7 { [%clk 0:00:04] } 45. f4 { [%clk 0:00:05] } 45... a6 { [%clk 0:00:04] } 46. Kd4 { [%clk 0:00:04] } 46... a5 { [%clk 0:00:03] } 47. Ke5 { [%clk 0:00:04] } 47... a4 { [%clk 0:00:03] } 48. g6 { [%clk 0:00:04] } 48... fxg6 { [%clk 0:00:02] } 49. Kf6 { [%clk 0:00:03] } 49... a3 { [%clk 0:00:01] } 50. Kxg6 { [%clk 0:00:03] } 50... a2 { [%clk 0:00:01] } 51. f5 { [%clk 0:00:03] } 51... a1=Q { [%clk 0:00:01] } 52. f6 { [%clk 0:00:03] } 52... Qxf6+ { [%clk 0:00:01] } 53. Kxf6 { [%clk 0:00:02] } 53... d4 { [%clk 0:00:01] } 54. Ke5 { [%clk 0:00:02] } 54... d3 { [%clk 0:00:01] } 55. Ke4 { [%clk 0:00:02] } 55... d2 { [%clk 0:00:01] } 56. Kf4 { [%clk 0:00:02] } 56... d1=Q { [%clk 0:00:01] } 57. Kg5 { [%clk 0:00:02] } 57... Rd7 { [%clk 0:00:01] } 58. Kf5 { [%clk 0:00:02] } 58... Rd6 { [%clk 0:00:01] } 59. Ke5 { [%clk 0:00:01] } 59... Qd2 { [%clk 0:00:01] } 60. Ke4 { [%clk 0:00:01] } 60... Qd3+ { [%clk 0:00:01] } 61. Ke5 { [%clk 0:00:01] } 61... Qd4+ { [%clk 0:00:01] } 0-1
