[Event "Rated Bullet game"]
[Site "https://lichess.org/eNYBBC4i"]
[Date "2021.03.23"]
[White "Retired-fool"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "05:56:57"]
[WhiteElo "1972"]
[BlackElo "2071"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Qb3 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Qa4 { [%clk 0:00:57] } 9... Bc6 { [%clk 0:00:53] } 10. Qc2 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:51] } 12. Nxe4 { [%clk 0:00:57] } 12... Nbd7 { [%clk 0:00:47] } 13. Rd1 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:46] } 14. dxe4 { [%clk 0:00:55] } 14... Qc7 { [%clk 0:00:46] } 15. Bf4 { [%clk 0:00:54] } 15... Qb7 { [%clk 0:00:44] } 16. Be3 { [%clk 0:00:54] } 16... Bxe4 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:52] } 17... Nf6 { [%clk 0:00:41] } 18. Nh4 { [%clk 0:00:51] } 18... Bxg2 { [%clk 0:00:39] } 19. Nxg2 { [%clk 0:00:51] } 19... Rfd8 { [%clk 0:00:39] } 20. Rxd8+ { [%clk 0:00:49] } 20... Rxd8 { [%clk 0:00:39] } 21. Rd1 { [%clk 0:00:49] } 21... Qc7 { [%clk 0:00:38] } 22. Bf4 { [%clk 0:00:46] } 22... Rxd1+ { [%clk 0:00:36] } 23. Qxd1 { [%clk 0:00:45] } 23... Qc6 { [%clk 0:00:35] } 24. Qe2 { [%clk 0:00:43] } 24... Nd5 { [%clk 0:00:35] } 25. Bd2 { [%clk 0:00:42] } 25... Nf6 { [%clk 0:00:34] } 26. Nf4 { [%clk 0:00:40] } 26... a6 { [%clk 0:00:33] } 27. Nd3 { [%clk 0:00:39] } 27... Nd5 { [%clk 0:00:32] } 28. Ne5 { [%clk 0:00:38] } 28... Qd6 { [%clk 0:00:30] } 29. f4 { [%clk 0:00:36] } 29... Nf6 { [%clk 0:00:29] } 30. Qd3 { [%clk 0:00:34] } 30... Qxd3 { [%clk 0:00:27] } 31. Nxd3 { [%clk 0:00:34] } 31... Nd5 { [%clk 0:00:27] } 32. Ne5 { [%clk 0:00:33] } 32... Bf6 { [%clk 0:00:26] } 33. Nd7 { [%clk 0:00:31] } 33... Be7 { [%clk 0:00:25] } 34. c4 { [%clk 0:00:29] } 34... Nf6 { [%clk 0:00:23] } 35. Nxb6 { [%clk 0:00:27] } 35... Kf8 { [%clk 0:00:20] } 36. Nc8 { [%clk 0:00:26] } 36... Ne4 { [%clk 0:00:19] } 37. Be1 { [%clk 0:00:23] } 37... Bf6 { [%clk 0:00:18] } 38. b3 { [%clk 0:00:21] } 38... g5 { [%clk 0:00:15] } 39. Kg2 { [%clk 0:00:18] } 39... gxf4 { [%clk 0:00:15] } 40. gxf4 { [%clk 0:00:17] } 40... Ke8 { [%clk 0:00:14] } 41. Kf3 { [%clk 0:00:16] } 41... Nd6 { [%clk 0:00:12] } 42. Nxd6+ { [%clk 0:00:15] } 42... Kd7 { [%clk 0:00:11] } 43. Nxf7 { [%clk 0:00:14] } 43... Ke7 { [%clk 0:00:10] } 44. Nxh6 { [%clk 0:00:13] } 44... Bg7 { [%clk 0:00:10] } 45. Ng4 { [%clk 0:00:12] } 45... Bb2 { [%clk 0:00:10] } 46. Ne5 { [%clk 0:00:11] } 46... Ba3 { [%clk 0:00:10] } 47. Nc6+ { [%clk 0:00:09] } 47... Kf7 { [%clk 0:00:09] } 48. Ne5+ { [%clk 0:00:09] } 48... Kf6 { [%clk 0:00:07] } 49. Nd3 { [%clk 0:00:09] } 49... Ke7 { [%clk 0:00:07] } 50. Bf2 { [%clk 0:00:09] } 50... Bb2 { [%clk 0:00:04] } 51. Bxc5+ { [%clk 0:00:08] } 51... Kf6 { [%clk 0:00:03] } 52. Ke4 { [%clk 0:00:07] } 52... Bc3 { [%clk 0:00:01] } 53. Bd4+ { [%clk 0:00:06] } 53... e5 { [%clk 0:00:01] } 54. Bxe5+ { [%clk 0:00:04] } 1-0
