[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CP2dZ1Bl"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "the46ers"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:11:32"]
[WhiteElo "1945"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:28] } 7. dxc5 { [%clk 0:00:28] } 7... Bxc5 { [%clk 0:00:27] } 8. Bb5 { [%clk 0:00:28] } 8... Bd7 { [%clk 0:00:27] } 9. Bxc6 { [%clk 0:00:28] } 9... Bxc6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:28] } 10... O-O { [%clk 0:00:26] } 11. Nd4 { [%clk 0:00:27] } 11... Bxd4 { [%clk 0:00:25] } 12. exd4 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:24] } 13. Re1 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:24] } 14. Bf4 { [%clk 0:00:26] } 14... a6 { [%clk 0:00:23] } 15. Qd2 { [%clk 0:00:25] } 15... Rxe1+ { [%clk 0:00:21] } 16. Rxe1 { [%clk 0:00:25] } 16... Bd7 { [%clk 0:00:20] } 17. Be5 { [%clk 0:00:24] } 17... Bf5 { [%clk 0:00:19] } 18. Bxf6 { [%clk 0:00:23] } 18... Qxf6 { [%clk 0:00:19] } 19. Qf4 { [%clk 0:00:22] } 19... Bg6 { [%clk 0:00:18] } 20. Qxf6 { [%clk 0:00:21] } 20... gxf6 { [%clk 0:00:18] } 21. Nxd5 { [%clk 0:00:20] } 21... Rd8 { [%clk 0:00:17] } 22. Nxf6+ { [%clk 0:00:19] } 22... Kg7 { [%clk 0:00:16] } 23. Ne8+ { [%clk 0:00:18] } 23... Kh7 { [%clk 0:00:13] } 24. Nc7 { [%clk 0:00:17] } 24... Rxd4 { [%clk 0:00:12] } 25. h3 { [%clk 0:00:16] } 25... Rd2 { [%clk 0:00:11] } 26. b3 { [%clk 0:00:09] } 26... Rd7 { [%clk 0:00:09] } 27. Ne8 { [%clk 0:00:07] } 27... f6 { [%clk 0:00:08] } 28. Nxf6+ { [%clk 0:00:06] } 28... Kg7 { [%clk 0:00:07] } 29. Nxd7 { [%clk 0:00:06] } 29... h5 { [%clk 0:00:07] } 30. Nc5 { [%clk 0:00:06] } 30... Bf7 { [%clk 0:00:06] } 31. Re7 { [%clk 0:00:05] } 31... b6 { [%clk 0:00:05] } 32. Rb7 { [%clk 0:00:05] } 32... bxc5 { [%clk 0:00:04] } 33. Rc7 { [%clk 0:00:05] } 33... a5 { [%clk 0:00:04] } 34. Rxc5 { [%clk 0:00:05] } 34... a4 { [%clk 0:00:03] } 35. Ra5 { [%clk 0:00:05] } 35... axb3 { [%clk 0:00:03] } 36. axb3 { [%clk 0:00:04] } 36... Bxb3 { [%clk 0:00:01] } 37. Rb5 { [%clk 0:00:03] } 37... Kg6 { [%clk 0:00:01] } 38. Rb7 { [%clk 0:00:03] } 38... Bf7 { [%clk 0:00:01] } 39. Rb6+ { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:01] } 40. Rb5+ { [%clk 0:00:03] } 40... Kf6 { [%clk 0:00:01] } 41. Rb4 { [%clk 0:00:03] } 41... Kg5 { [%clk 0:00:00] } 42. g3 { [%clk 0:00:02] } 42... Kg6 { [%clk 0:00:00] } 43. f3 { [%clk 0:00:02] } 43... Kg7 { [%clk 0:00:00] } 44. Kg2 { [%clk 0:00:02] } 44... Kf8 { [%clk 0:00:00] } 45. Rb5 { [%clk 0:00:01] } 45... Kg7 { [%clk 0:00:00] } 46. Rb6 { [%clk 0:00:01] } 46... Kf8 { [%clk 0:00:00] } 47. Rb7 { [%clk 0:00:01] } 47... Kg7 { [%clk 0:00:00] } 48. Rb8 { [%clk 0:00:01] } 1-0
