[Event "Rated Bullet game"]
[Site "https://lichess.org/oZqExU0N"]
[Date "2020.09.17"]
[White "Gerald65"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "09:35:34"]
[WhiteElo "1913"]
[BlackElo "1862"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... dxc3 { [%clk 0:00:59] } 5. Nxc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Bc5 { [%clk 0:00:58] } 8. Nd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:57] } 9. exd5 { [%clk 0:00:57] } 9... Nd4 { [%clk 0:00:52] } 10. Nxd4 { [%clk 0:00:51] } 10... Bxd4 { [%clk 0:00:52] } 11. Re1+ { [%clk 0:00:48] } 11... Kf8 { [%clk 0:00:49] } 12. Qxd4 { [%clk 0:00:46] } 12... d6 { [%clk 0:00:47] } 13. Bg5 { [%clk 0:00:43] } 13... h6 { [%clk 0:00:46] } 14. Bh4 { [%clk 0:00:42] } 14... g5 { [%clk 0:00:45] } 15. Bg3 { [%clk 0:00:39] } 15... Kg7 { [%clk 0:00:44] } 16. Bd3 { [%clk 0:00:36] } 16... b6 { [%clk 0:00:37] } 17. f4 { [%clk 0:00:34] } 17... gxf4 { [%clk 0:00:36] } 18. Bxf4 { [%clk 0:00:33] } 18... Kf8 { [%clk 0:00:15] } 19. Re3 { [%clk 0:00:24] } 19... Rg8 { [%clk 0:00:13] } 20. Rae1 { [%clk 0:00:21] } 20... Ng4 { [%clk 0:00:13] } 21. Re8+ { [%clk 0:00:08] } 21... Qxe8 { [%clk 0:00:12] } 22. Bxd6+ { [%clk 0:00:07] } 22... Qe7 { [%clk 0:00:08] } 23. Bxe7+ { [%clk 0:00:06] } 23... Ke8 { [%clk 0:00:07] } 24. Bb4+ { [%clk 0:00:03] } 24... Kd7 { [%clk 0:00:07] } 25. Bf5+ { [%clk 0:00:01] } 25... Kc7 { [%clk 0:00:06] } 26. Rc1+ { [%clk 0:00:00] } 26... Kb7 { [%clk 0:00:05] } 0-1
