[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/W5B3CIEI"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "apppooooo"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:05:41"]
[WhiteElo "1998"]
[BlackElo "1829"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... h6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Nh7 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:27] } 7... Bb4 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:27] } 8... Bxc3 { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:27] } 9... f6 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:27] } 10... f5 { [%clk 0:00:28] } 11. Bf4 { [%clk 0:00:24] } 11... d6 { [%clk 0:00:28] } 12. Qd2 { [%clk 0:00:23] } 12... dxe5 { [%clk 0:00:28] } 13. Nxe5 { [%clk 0:00:23] } 13... Nd7 { [%clk 0:00:27] } 14. Bxh6 { [%clk 0:00:22] } 14... gxh6 { [%clk 0:00:26] } 15. Qxh6 { [%clk 0:00:22] } 15... Nxe5 { [%clk 0:00:24] } 16. dxe5 { [%clk 0:00:21] } 16... Qe7 { [%clk 0:00:24] } 17. Be2 { [%clk 0:00:19] } 17... Qg7 { [%clk 0:00:23] } 18. Qf4 { [%clk 0:00:18] } 18... Bd7 { [%clk 0:00:21] } 19. Bf3 { [%clk 0:00:17] } 19... Bc6 { [%clk 0:00:20] } 20. Bxc6 { [%clk 0:00:16] } 20... bxc6 { [%clk 0:00:19] } 21. Qf3 { [%clk 0:00:16] } 21... Rab8 { [%clk 0:00:16] } 22. Qxc6 { [%clk 0:00:15] } 22... Rb2 { [%clk 0:00:16] } 23. Qxe6+ { [%clk 0:00:14] } 23... Rf7 { [%clk 0:00:14] } 24. Qe8+ { [%clk 0:00:13] } 24... Nf8 { [%clk 0:00:14] } 25. Qe6 { [%clk 0:00:12] } 25... Rc2 { [%clk 0:00:11] } 26. Rae1 { [%clk 0:00:09] } 26... Rxc3 { [%clk 0:00:09] } 27. Re3 { [%clk 0:00:09] } 27... Rxc4 { [%clk 0:00:08] } 28. Rg3 { [%clk 0:00:08] } 28... Qxg3 { [%clk 0:00:06] } 29. fxg3 { [%clk 0:00:08] } 29... Rc2 { [%clk 0:00:05] } 30. Qd5 { [%clk 0:00:07] } 30... Rxa2 { [%clk 0:00:04] } 31. Qf3 { [%clk 0:00:07] } 31... Ra3 { [%clk 0:00:03] } 32. Rf2 { [%clk 0:00:07] } 32... Rxf3 { [%clk 0:00:02] } 33. Rxf3 { [%clk 0:00:07] } 33... Re7 { [%clk 0:00:01] } 34. Kh2 { [%clk 0:00:07] } 34... Rxe5 { [%clk 0:00:00] } 35. Rf4 { [%clk 0:00:07] } 1-0
