[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/kDlp6MIf"]
[Date "2020.10.06"]
[White "TELL-ME-DO-YOU-BLEED"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:30:49"]
[WhiteElo "1586"]
[BlackElo "1674"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. cxd5 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:15] } 7... cxd5 { [%clk 0:00:15] } 8. Bg5 { [%clk 0:00:15] } 8... Nbd7 { [%clk 0:00:15] } 9. Bxf6 { [%clk 0:00:15] } 9... Nxf6 { [%clk 0:00:15] } 10. e3 { [%clk 0:00:14] } 10... h6 { [%clk 0:00:15] } 11. O-O { [%clk 0:00:14] } 11... Nd7 { [%clk 0:00:15] } 12. e4 { [%clk 0:00:14] } 12... e5 { [%clk 0:00:15] } 13. exd5 { [%clk 0:00:13] } 13... e4 { [%clk 0:00:15] } 14. d6 { [%clk 0:00:13] } 14... exf3 { [%clk 0:00:14] } 15. Bxf3 { [%clk 0:00:12] } 15... Bxd6 { [%clk 0:00:13] } 16. Ne4 { [%clk 0:00:12] } 16... Nb6 { [%clk 0:00:13] } 17. Re1 { [%clk 0:00:12] } 17... Bc7 { [%clk 0:00:11] } 18. Nc5 { [%clk 0:00:11] } 18... Be6 { [%clk 0:00:11] } 19. Bg2 { [%clk 0:00:10] } 19... Bd6 { [%clk 0:00:10] } 20. Nxe6 { [%clk 0:00:10] } 20... fxe6 { [%clk 0:00:10] } 21. Rxe6 { [%clk 0:00:09] } 21... Qd7 { [%clk 0:00:10] } 22. Bh3 { [%clk 0:00:07] } 22... Rae8 { [%clk 0:00:08] } 23. Rxh6 { [%clk 0:00:06] } 23... Qf7 { [%clk 0:00:06] } 24. Qc2 { [%clk 0:00:03] } 24... Qf3 { [%clk 0:00:05] } 25. Qh7+ { [%clk 0:00:02] } 25... Kf7 { [%clk 0:00:05] } 0-1
