[Event "Rated Blitz game"]
[Site "https://lichess.org/qPQONdYu"]
[Date "2019.04.18"]
[White "vetochka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "19:07:17"]
[WhiteElo "1433"]
[BlackElo "1503"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:54] } 3... Nf6 { [%clk 0:02:59] } 4. Bxb8 { [%clk 0:02:52] } 4... Rxb8 { [%clk 0:02:57] } 5. dxc5 { [%clk 0:02:50] } 5... e6 { [%clk 0:02:56] } 6. b4 { [%clk 0:02:42] } 6... a5 { [%clk 0:02:53] } 7. c3 { [%clk 0:02:40] } 7... Ra8 { [%clk 0:02:44] } 8. Qa4+ { [%clk 0:02:37] } 8... Bd7 { [%clk 0:02:42] } 9. Qc2 { [%clk 0:02:26] } 9... axb4 { [%clk 0:02:38] } 10. cxb4 { [%clk 0:02:24] } 10... Ba4 { [%clk 0:02:38] } 11. Qc3 { [%clk 0:02:16] } 11... Ne4 { [%clk 0:02:37] } 12. Qd3 { [%clk 0:02:07] } 12... Nf6 { [%clk 0:02:28] } 13. Nc3 { [%clk 0:02:06] } 13... Bc6 { [%clk 0:02:25] } 14. Ne5 { [%clk 0:02:04] } 14... Qc7 { [%clk 0:02:14] } 15. f4 { [%clk 0:02:00] } 15... b6 { [%clk 0:02:10] } 16. b5 { [%clk 0:01:58] } 16... Bb7 { [%clk 0:02:08] } 17. c6 { [%clk 0:01:56] } 17... Bc8 { [%clk 0:02:05] } 18. g3 { [%clk 0:01:46] } 18... Ra5 { [%clk 0:02:03] } 19. e3 { [%clk 0:01:39] } 19... Bb4 { [%clk 0:02:02] } 20. g4 { [%clk 0:01:24] } 20... Bxc3+ { [%clk 0:02:00] } 21. Qxc3 { [%clk 0:01:22] } 21... Rxb5 { [%clk 0:01:59] } 22. Bxb5 { [%clk 0:01:20] } 22... Ne4 { [%clk 0:01:56] } 23. Qd3 { [%clk 0:01:16] } 23... f6 { [%clk 0:01:54] } 24. Nd7 { [%clk 0:01:12] } 24... g6 { [%clk 0:01:40] } 25. Rc1 { [%clk 0:01:10] } 25... f5 { [%clk 0:01:36] } 26. Nf6+ { [%clk 0:01:07] } 26... Kf7 { [%clk 0:01:32] } 27. Qd4 { [%clk 0:01:01] } 27... Rf8 { [%clk 0:01:25] } 28. Nxh7 { [%clk 0:00:59] } 28... Rd8 { [%clk 0:01:16] } 29. Ng5+ { [%clk 0:00:51] } 29... Nxg5 { [%clk 0:01:13] } 30. fxg5 { [%clk 0:00:50] } 30... fxg4 { [%clk 0:01:07] } 31. Qf6+ { [%clk 0:00:46] } 31... Ke8 { [%clk 0:01:06] } 32. Qxg6+ { [%clk 0:00:44] } 32... Qf7 { [%clk 0:01:04] } 33. c7+ { [%clk 0:00:37] } 33... Rd7 { [%clk 0:00:58] } 34. Bxd7+ { [%clk 0:00:32] } 34... Bxd7 { [%clk 0:00:57] } 35. c8=Q+ { [%clk 0:00:26] } 35... Ke7 { [%clk 0:00:54] } 36. Qxf7+ { [%clk 0:00:23] } 36... Kxf7 { [%clk 0:00:53] } 37. Qxd7+ { [%clk 0:00:21] } 37... Kg6 { [%clk 0:00:53] } 38. Rf1 { [%clk 0:00:19] } 38... Kxg5 { [%clk 0:00:51] } 39. Qf7 { [%clk 0:00:15] } 39... Kh4 { [%clk 0:00:50] } 40. Qh7+ { [%clk 0:00:11] } 40... Kg5 { [%clk 0:00:49] } 41. h4+ { [%clk 0:00:07] } 41... gxh3 { [%clk 0:00:46] } 42. Qg7+ { [%clk 0:00:03] } 42... Kh5 { [%clk 0:00:45] } 0-1
