[Event "Rated Blitz game"]
[Site "https://lichess.org/4MV7ZRLT"]
[Date "2019.04.08"]
[White "jishanshaikh4"]
[Black "BuddhasPriest"]
[Result "0-1"]
[UTCDate "2019.04.08"]
[UTCTime "21:27:04"]
[WhiteElo "1441"]
[BlackElo "1527"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation, Intermezzo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:03:00] } 4... Bc5 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:59] } 5... Qf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:59] } 6... Qxf2# { [%clk 0:02:56] } 0-1
