[Event "Rated Blitz game"]
[Site "https://lichess.org/LAI4VGxp"]
[Date "2021.04.04"]
[White "jishanshaikh4"]
[Black "ottomm"]
[Result "1-0"]
[UTCDate "2021.04.04"]
[UTCTime "14:32:44"]
[WhiteElo "1923"]
[BlackElo "1925"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. f4 { [%clk 0:03:00] } 3... exf4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:54] } 7. exd5 { [%clk 0:02:54] } 7... Nb4 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:47] } 8... Nbxd5 { [%clk 0:02:48] } 9. Ne5 { [%clk 0:02:41] } 9... Ne3 { [%clk 0:02:47] } 10. Bxe3 { [%clk 0:02:37] } 10... fxe3 { [%clk 0:02:45] } 11. Nxf7 { [%clk 0:02:31] } 11... Bg4 { [%clk 0:02:27] } 12. Qd3 { [%clk 0:02:10] } 12... Qd7 { [%clk 0:02:26] } 13. Nxh8 { [%clk 0:02:07] } 13... O-O-O { [%clk 0:02:19] } 14. Nf7 { [%clk 0:02:00] } 14... Be6 { [%clk 0:02:09] } 15. Bxe6 { [%clk 0:01:58] } 15... Qxe6 { [%clk 0:02:08] } 16. Nxd8 { [%clk 0:01:56] } 16... Kxd8 { [%clk 0:02:06] } 17. d5 { [%clk 0:01:53] } 17... Qe5 { [%clk 0:02:04] } 18. Rae1 { [%clk 0:01:50] } 18... Bd6 { [%clk 0:02:03] } 19. g3 { [%clk 0:01:48] } 19... Ng4 { [%clk 0:01:57] } 20. Qxh7 { [%clk 0:01:39] } 20... Qd4 { [%clk 0:01:52] } 21. Qg8+ { [%clk 0:01:37] } 21... Kd7 { [%clk 0:01:51] } 22. Rf7+ { [%clk 0:01:32] } 22... Be7 { [%clk 0:01:49] } 23. Qxg7 { [%clk 0:01:18] } 23... e2+ { [%clk 0:01:48] } 24. Qxd4 { [%clk 0:01:17] } 1-0
