[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MfWCzp4O"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Naro10"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "07:07:59"]
[WhiteElo "1873"]
[BlackElo "1878"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... Nce7 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. exf5 { [%clk 0:00:55] } 7... Nxf5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:53] } 10... Nh6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:51] } 12. Ne4 { [%clk 0:00:51] } 12... Bxf3 { [%clk 0:00:50] } 13. gxf3 { [%clk 0:00:51] } 13... Nxe4 { [%clk 0:00:49] } 14. fxe4 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:46] } 15. Bxh6 { [%clk 0:00:48] } 15... gxh6 { [%clk 0:00:45] } 16. Qd2 { [%clk 0:00:47] } 16... Qg4+ { [%clk 0:00:42] } 17. Kh1 { [%clk 0:00:46] } 17... Qf3+ { [%clk 0:00:41] } 18. Kg1 { [%clk 0:00:44] } 18... Rf6 { [%clk 0:00:41] } 19. Rfc1 { [%clk 0:00:38] } 19... Rg6+ { [%clk 0:00:39] } 20. Kf1 { [%clk 0:00:38] } 20... Bh4 { [%clk 0:00:34] } 21. Be2 { [%clk 0:00:34] } 21... Qh1# { [%clk 0:00:31] } 0-1
