[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Y8fZQRC7"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "MashaChess"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "17:34:06"]
[WhiteElo "1562"]
[BlackElo "1965"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:29] } 3. Nb1 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:28] } 5. exd4 { [%clk 0:00:57] } 5... Nxd4 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:53] } 7... Nxe2 { [%clk 0:00:27] } 8. Qxe2 { [%clk 0:00:53] } 8... f6 { [%clk 0:00:25] } 9. h3 { [%clk 0:00:52] } 9... Bh5 { [%clk 0:00:24] } 10. Qe4 { [%clk 0:00:49] } 10... c6 { [%clk 0:00:23] } 11. Nc3 { [%clk 0:00:45] } 11... Bg6 { [%clk 0:00:22] } 12. Qe3 { [%clk 0:00:44] } 12... b6 { [%clk 0:00:21] } 13. d4 { [%clk 0:00:42] } 13... Bd6 { [%clk 0:00:18] } 14. dxe5 { [%clk 0:00:41] } 14... fxe5 { [%clk 0:00:17] } 15. O-O { [%clk 0:00:40] } 15... e4 { [%clk 0:00:16] } 16. Re1 { [%clk 0:00:38] } 16... Nf6 { [%clk 0:00:14] } 17. Nd2 { [%clk 0:00:37] } 17... O-O { [%clk 0:00:12] } 18. Ndxe4 { [%clk 0:00:36] } 18... Nxe4 { [%clk 0:00:12] } 19. Nxe4 { [%clk 0:00:35] } 19... Re8 { [%clk 0:00:11] } 20. Qd3 { [%clk 0:00:30] } 20... Bh2+ { [%clk 0:00:09] } 21. Kxh2 { [%clk 0:00:28] } 21... Qxd3 { [%clk 0:00:09] } 22. Nf6+ { [%clk 0:00:26] } 22... gxf6 { [%clk 0:00:08] } 23. Rxe8+ { [%clk 0:00:26] } 23... Rxe8 { [%clk 0:00:08] } 24. Bf4 { [%clk 0:00:24] } 24... Qd4 { [%clk 0:00:06] } 25. Rg1 { [%clk 0:00:21] } 25... Qxf4+ { [%clk 0:00:05] } 26. g3 { [%clk 0:00:20] } 26... Qxc4 { [%clk 0:00:05] } 27. Rg2 { [%clk 0:00:19] } 27... Qxa2 { [%clk 0:00:05] } 28. h4 { [%clk 0:00:19] } 28... Qxb2 { [%clk 0:00:04] } 29. Kh3 { [%clk 0:00:18] } 29... Qe5 { [%clk 0:00:04] } 30. Kh2 { [%clk 0:00:17] } 30... Bf5 { [%clk 0:00:04] } 31. f3 { [%clk 0:00:15] } 31... Bg4 { [%clk 0:00:04] } 32. fxg4 { [%clk 0:00:13] } 32... Qe6 { [%clk 0:00:03] } 33. Kh3 { [%clk 0:00:12] } 33... h5 { [%clk 0:00:02] } 34. Kh2 { [%clk 0:00:10] } 34... Qxg4 { [%clk 0:00:02] } 35. Kg1 { [%clk 0:00:10] } 35... Re3 { [%clk 0:00:02] } 36. Rd2 { [%clk 0:00:08] } 36... Rxg3+ { [%clk 0:00:02] } 37. Kf1 { [%clk 0:00:06] } 37... Qxh4 { [%clk 0:00:02] } 38. Ke2 { [%clk 0:00:04] } 38... Kg7 { [%clk 0:00:02] } 39. Kd1 { [%clk 0:00:04] } 39... Kg6 { [%clk 0:00:02] } 40. Kc2 { [%clk 0:00:03] } 40... Rg1 { [%clk 0:00:01] } 41. Kb3 { [%clk 0:00:02] } 41... Rg4 { [%clk 0:00:01] } 42. Kc2 { [%clk 0:00:01] } 42... Qh3 { [%clk 0:00:01] } 43. Kd1 { [%clk 0:00:00] } 43... Rg3 { [%clk 0:00:01] } 44. Kc2 { [%clk 0:00:00] } 44... Rg2 { [%clk 0:00:01] } 0-1
