[Event "Rated Chess960 game"]
[Site "https://lichess.org/oDq3dD92"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Kr9l"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "13:07:55"]
[WhiteElo "1786"]
[BlackElo "1500"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-111"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brnbqknr/pppppppp/8/8/8/8/PPPPPPPP/BRNBQKNR w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Bc2 { [%clk 0:00:30] } 4... exf3 { [%clk 0:00:29] } 5. exf3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:27] } 6. Qd2 { [%clk 0:00:29] } 6... d4 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:29] } 7... dxc3 { [%clk 0:00:26] } 8. bxc3 { [%clk 0:00:27] } 8... Nf6 { [%clk 0:00:24] } 9. c4 { [%clk 0:00:27] } 9... g5 { [%clk 0:00:21] } 10. Nb3 { [%clk 0:00:27] } 10... Qe5 { [%clk 0:00:17] } 11. Bxe5 { [%clk 0:00:26] } 11... Ng4 { [%clk 0:00:16] } 12. Rfe1 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:15] } 13. Rxe5 { [%clk 0:00:25] } 13... Bf6 { [%clk 0:00:14] } 14. Re3 { [%clk 0:00:24] } 14... Be5 { [%clk 0:00:14] } 15. Rbe1 { [%clk 0:00:24] } 15... Bf4 { [%clk 0:00:14] } 16. Re8+ { [%clk 0:00:22] } 16... Kf7 { [%clk 0:00:12] } 17. Qc3 { [%clk 0:00:21] } 17... Rxe8 { [%clk 0:00:09] } 18. Rxe8 { [%clk 0:00:20] } 18... Kxe8 { [%clk 0:00:09] } 19. Nd4 { [%clk 0:00:20] } 19... g4 { [%clk 0:00:08] } 20. Nxf5 { [%clk 0:00:20] } 20... gxf3 { [%clk 0:00:07] } 21. gxf3 { [%clk 0:00:20] } 21... Bxh2+ { [%clk 0:00:06] } 22. Kxh2 { [%clk 0:00:18] } 22... Nd6 { [%clk 0:00:06] } 23. Kg2 { [%clk 0:00:18] } 23... Ne4 { [%clk 0:00:05] } 24. fxe4 { [%clk 0:00:17] } 24... c5 { [%clk 0:00:04] } 25. Qg7 { [%clk 0:00:17] } 25... Kd8 { [%clk 0:00:03] } 26. Qe7+ { [%clk 0:00:16] } 26... Kc8 { [%clk 0:00:02] } 27. Nd6# { [%clk 0:00:16] } 1-0
