[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZQy972Wr"]
[Date "2021.04.17"]
[White "Volker-Racho"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.17"]
[UTCTime "12:52:10"]
[WhiteElo "2038"]
[BlackElo "2061"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... Qxd5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:58] } 7... Qd8 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:57] } 8... Nb8 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:53] } 10. Qa4 { [%clk 0:00:54] } 10... g6 { [%clk 0:00:52] } 11. Ne5 { [%clk 0:00:53] } 11... Bg7 { [%clk 0:00:51] } 12. Nxd7 { [%clk 0:00:51] } 12... Nbxd7 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:50] } 14. O-O { [%clk 0:00:49] } 14... h6 { [%clk 0:00:48] } 15. Bc4 { [%clk 0:00:48] } 15... hxg5 { [%clk 0:00:45] } 16. Rfe1 { [%clk 0:00:47] } 16... Nb6 { [%clk 0:00:43] } 17. Qb3 { [%clk 0:00:47] } 17... Nxc4 { [%clk 0:00:43] } 18. Qxc4 { [%clk 0:00:47] } 18... Rc8 { [%clk 0:00:41] } 19. Qd3 { [%clk 0:00:47] } 19... Qd6 { [%clk 0:00:39] } 20. Rad1 { [%clk 0:00:47] } 20... Rfd8 { [%clk 0:00:38] } 21. Nb5 { [%clk 0:00:46] } 21... Qxd5 { [%clk 0:00:36] } 22. Qxd5 { [%clk 0:00:45] } 22... Rxd5 { [%clk 0:00:35] } 23. Nxa7 { [%clk 0:00:45] } 23... Rxd1 { [%clk 0:00:34] } 24. Rxd1 { [%clk 0:00:45] } 24... Rc2 { [%clk 0:00:33] } 0-1
