[Event "Rated Bullet game"]
[Site "https://lichess.org/iUodccyJ"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "RK007"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "05:06:36"]
[WhiteElo "1405"]
[BlackElo "1447"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Qb6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:58] } 6... dxc3 { [%clk 0:00:57] } 7. Ng5 { [%clk 0:00:54] } 7... Bc5 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:53] } 8... Bxe3 { [%clk 0:00:54] } 9. fxe3 { [%clk 0:00:53] } 9... Qxe3+ { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:52] } 10... Qxg5 { [%clk 0:00:52] } 11. Qc4 { [%clk 0:00:49] } 11... Nc6 { [%clk 0:00:50] } 12. b4 { [%clk 0:00:46] } 12... Qxe5+ { [%clk 0:00:48] } 13. Be2 { [%clk 0:00:45] } 13... b6 { [%clk 0:00:44] } 14. b5 { [%clk 0:00:44] } 14... Na5 { [%clk 0:00:38] } 15. Qb4 { [%clk 0:00:40] } 15... Bb7 { [%clk 0:00:36] } 16. Rg1 { [%clk 0:00:35] } 16... Nf6 { [%clk 0:00:34] } 17. Rd1 { [%clk 0:00:34] } 17... Nd5 { [%clk 0:00:33] } 18. Qg4 { [%clk 0:00:27] } 18... g6 { [%clk 0:00:31] } 19. Qh3 { [%clk 0:00:24] } 19... Nf4 { [%clk 0:00:29] } 20. Qg4 { [%clk 0:00:16] } 20... h5 { [%clk 0:00:27] } 21. Rxd7 { [%clk 0:00:06] } 21... hxg4 { [%clk 0:00:24] } 22. Rxf7 { [%clk 0:00:05] } 22... Qxe2# { [%clk 0:00:21] } 0-1
