[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/laPWkCef"]
[Date "2019.11.10"]
[White "jishanshaikh4"]
[Black "jboez"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "08:30:04"]
[WhiteElo "1774"]
[BlackElo "1693"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g5 { [%clk 0:00:59] } 3. Bxg5 { [%clk 0:00:57] } 3... h6 { [%clk 0:00:57] } 4. Bf4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:55] } 5. e3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:54] } 6. Bd3 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:54] } 7. c4 { [%clk 0:00:54] } 7... Be6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:53] } 8... dxc4 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:50] } 10. Qa4 { [%clk 0:00:52] } 10... Nb6 { [%clk 0:00:48] } 11. Qc2 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:46] } 12. O-O-O { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:42] } 13. g4 { [%clk 0:00:48] } 13... Bxg4 { [%clk 0:00:39] } 14. Rhg1 { [%clk 0:00:48] } 14... Bxf3 { [%clk 0:00:36] } 15. Bxf3 { [%clk 0:00:48] } 15... Nh7 { [%clk 0:00:32] } 16. Bxh6 { [%clk 0:00:46] } 16... f6 { [%clk 0:00:24] } 17. Rxg7+ { [%clk 0:00:43] } 17... Kh8 { [%clk 0:00:22] } 18. Qxh7# { [%clk 0:00:37] } 1-0
