[Event "Casual Blitz game"]
[Site "https://lichess.org/sEq1tRWK"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "12:00:02"]
[WhiteElo "2175"]
[BlackElo "2129"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: From's Gambit"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. fxe5 { [%clk 0:02:39] } 2... d6 { [%clk 0:02:59] } 3. exd6 { [%clk 0:02:38] } 3... Bxd6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:38] } 4... Nc6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:37] } 5... Bg4 { [%clk 0:02:53] } 6. c4 { [%clk 0:02:35] } 6... Bxf3 { [%clk 0:02:45] } 7. gxf3 { [%clk 0:02:35] } 7... Nxd4 { [%clk 0:02:43] } 8. Nc3 { [%clk 0:02:23] } 8... Qh4+ { [%clk 0:02:40] } 9. Kd2 { [%clk 0:02:20] } 9... O-O-O { [%clk 0:02:36] } 10. Qa4 { [%clk 0:02:17] } 10... Bc5 { [%clk 0:02:25] } 11. b4 { [%clk 0:02:04] } 11... Nb3+ { [%clk 0:02:19] } 12. Kc2 { [%clk 0:02:02] } 12... Nxa1+ { [%clk 0:02:19] } 13. Kb2 { [%clk 0:02:00] } 13... Bd4 { [%clk 0:02:12] } 14. Bd2 { [%clk 0:01:02] } 14... Qf6 { [%clk 0:02:03] } 15. e3 { [%clk 0:00:58] } 15... Bxc3+ { [%clk 0:01:50] } 16. Bxc3 { [%clk 0:00:58] } 16... Rd2+ { [%clk 0:01:47] } 17. Kc1 { [%clk 0:00:46] } 17... Qxc3+ { [%clk 0:01:46] } 0-1
