[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lzB4jM37"]
[Date "2022.01.17"]
[White "kevinGeeshan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.17"]
[UTCTime "13:18:00"]
[WhiteElo "1545"]
[BlackElo "2063"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... e4 { [%clk 0:00:29] } 8. Nh4 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:29] } 9. Nf5 { [%clk 0:00:24] } 9... d4 { [%clk 0:00:29] } 10. Nd5 { [%clk 0:00:23] } 10... Bc7 { [%clk 0:00:27] } 11. Nxf6+ { [%clk 0:00:23] } 11... Qxf6 { [%clk 0:00:26] } 12. Ng3 { [%clk 0:00:22] } 12... Bxg3 { [%clk 0:00:25] } 13. fxg3 { [%clk 0:00:21] } 13... Qd8 { [%clk 0:00:23] } 14. Bg4 { [%clk 0:00:19] } 14... Bxg4 { [%clk 0:00:22] } 15. Qxg4 { [%clk 0:00:19] } 15... Nc6 { [%clk 0:00:22] } 16. Qxe4 { [%clk 0:00:18] } 16... Re8 { [%clk 0:00:20] } 17. Qf3 { [%clk 0:00:16] } 17... d3 { [%clk 0:00:20] } 18. cxd3 { [%clk 0:00:16] } 18... Qb6+ { [%clk 0:00:19] } 19. Kh1 { [%clk 0:00:14] } 19... Rad8 { [%clk 0:00:19] } 20. d4 { [%clk 0:00:14] } 20... f6 { [%clk 0:00:17] } 21. d3 { [%clk 0:00:14] } 21... Nxd4 { [%clk 0:00:17] } 22. Be3 { [%clk 0:00:14] } 22... Nxf3 { [%clk 0:00:15] } 23. Rxf3 { [%clk 0:00:14] } 23... Rxe3 { [%clk 0:00:13] } 24. Rxe3 { [%clk 0:00:13] } 24... Qxe3 { [%clk 0:00:13] } 25. Re1 { [%clk 0:00:12] } 25... Qxe1# { [%clk 0:00:11] } 0-1
