[Event "Rated Rapid game"]
[Site "https://lichess.org/GyVkQ8PV"]
[Date "2018.10.07"]
[White "nobody01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.07"]
[UTCTime "18:23:10"]
[WhiteElo "1294"]
[BlackElo "1263"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. e4 { [%clk 0:05:02] } 2... d5 { [%clk 0:05:03] } 3. exd5 { [%clk 0:05:05] } 3... Qxd5 { [%clk 0:05:09] } 4. Qf3 { [%clk 0:05:06] } 4... Be6 { [%clk 0:05:00] } 5. Qxd5 { [%clk 0:05:07] } 5... Bxd5 { [%clk 0:05:04] } 6. Bb5+ { [%clk 0:05:08] } 6... Nc6 { [%clk 0:05:05] } 7. Bxc6+ { [%clk 0:05:11] } 7... Bxc6 { [%clk 0:05:09] } 8. f3 { [%clk 0:05:13] } 8... Ne7 { [%clk 0:05:10] } 9. d3 { [%clk 0:05:14] } 9... Nd5 { [%clk 0:05:13] } 10. Bd2 { [%clk 0:05:14] } 10... Bb4 { [%clk 0:05:14] } 11. c3 { [%clk 0:05:16] } 11... Bd6 { [%clk 0:05:06] } 12. Bc1 { [%clk 0:04:59] } 12... Nf4 { [%clk 0:05:10] } 13. Bxf4 { [%clk 0:04:43] } 13... exf4 { [%clk 0:05:13] } 14. Nd2 { [%clk 0:04:45] } 14... g5 { [%clk 0:05:07] } 15. O-O-O { [%clk 0:04:49] } 15... Ba4 { [%clk 0:05:08] } 16. b3 { [%clk 0:04:50] } 16... Bc6 { [%clk 0:05:12] } 17. Nc4 { [%clk 0:04:51] } 17... Bc5 { [%clk 0:05:09] } 18. d4 { [%clk 0:04:51] } 18... Be7 { [%clk 0:05:12] } 19. Ne5 { [%clk 0:04:50] } 19... Bd7 { [%clk 0:05:06] } 20. Nxd7 { [%clk 0:04:50] } 20... Kxd7 { [%clk 0:05:08] } 21. Ne2 { [%clk 0:04:49] } 21... Rhd8 { [%clk 0:05:07] } 22. Kc2 { [%clk 0:04:44] } 22... Ke8 { [%clk 0:05:12] } 23. Nc1 { [%clk 0:04:47] } 23... c5 { [%clk 0:05:11] } 24. dxc5 { [%clk 0:04:46] } 24... Bxc5 { [%clk 0:05:15] } 25. Rxd8+ { [%clk 0:04:47] } 25... Rxd8 { [%clk 0:05:20] } 26. Re1+ { [%clk 0:04:42] } 26... Kf8 { [%clk 0:05:21] } 27. Rd1 { [%clk 0:04:36] } 27... Rxd1 { [%clk 0:05:22] } 28. Kxd1 { [%clk 0:04:37] } 28... Bg1 { [%clk 0:05:27] } 29. h3 { [%clk 0:04:38] } 29... f5 { [%clk 0:05:31] } 30. Kc2 { [%clk 0:04:39] } 30... h5 { [%clk 0:05:35] } 31. Nd3 { [%clk 0:04:43] } 31... Bh2 { [%clk 0:05:29] } 32. c4 { [%clk 0:04:45] } 32... g4 { [%clk 0:05:28] } 33. hxg4 { [%clk 0:04:48] } 33... fxg4 { [%clk 0:05:27] } 34. fxg4 { [%clk 0:04:50] } 34... hxg4 { [%clk 0:05:31] } 35. c5 { [%clk 0:04:47] } 35... f3 { [%clk 0:05:30] } 36. gxf3 { [%clk 0:04:50] } 36... gxf3 { [%clk 0:05:35] } 37. b4 { [%clk 0:04:51] } 37... Bg3 { [%clk 0:05:37] } 38. b5 { [%clk 0:04:53] } 38... f2 { [%clk 0:05:41] } 39. Nxf2 { [%clk 0:04:56] } 39... Bxf2 { [%clk 0:05:45] } 40. c6 { [%clk 0:05:00] } 40... bxc6 { [%clk 0:05:49] } 41. bxc6 { [%clk 0:05:03] } 41... Bb6 { [%clk 0:05:52] } 42. Kc3 { [%clk 0:05:07] } 42... Ke7 { [%clk 0:05:56] } 43. Kc4 { [%clk 0:05:12] } 43... Kd6 { [%clk 0:06:01] } 44. Kb5 { [%clk 0:05:15] } 44... Bd8 { [%clk 0:05:43] } 45. Ka4 { [%clk 0:05:11] } 45... Kxc6 { [%clk 0:05:47] } 46. Kb4 { [%clk 0:05:13] } 46... Kb6 { [%clk 0:05:51] } 47. a4 { [%clk 0:05:17] } 47... Be7+ { [%clk 0:05:52] } 48. Kb3 { [%clk 0:05:20] } 48... Ka5 { [%clk 0:05:56] } 49. Kc4 { [%clk 0:05:23] } 49... Bb4 { [%clk 0:05:55] } 50. Kd5 { [%clk 0:05:24] } 50... Kxa4 { [%clk 0:05:59] } 51. Kc6 { [%clk 0:05:28] } 51... Kb3 { [%clk 0:06:01] } 52. Kb7 { [%clk 0:05:33] } 52... a5 { [%clk 0:06:05] } 53. Kb6 { [%clk 0:05:33] } 53... a4 { [%clk 0:06:10] } 54. Kb5 { [%clk 0:05:38] } 54... a3 { [%clk 0:06:15] } 0-1
