[Event "Rated Bullet game"]
[Site "https://lichess.org/mD61rFWn"]
[Date "2022.02.10"]
[White "sharakin"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.10"]
[UTCTime "08:01:23"]
[WhiteElo "2000"]
[BlackElo "2052"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

