[Event "Rated Bullet game"]
[Site "https://lichess.org/qjadoMTr"]
[Date "2021.11.15"]
[White "crazy_clown"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "15:49:27"]
[WhiteElo "1916"]
[BlackElo "2094"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:29] } 8. d3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:26] } 9... Nbd7 { [%clk 0:00:29] } 10. Qd2 { [%clk 0:00:26] } 10... b6 { [%clk 0:00:29] } 11. O-O-O { [%clk 0:00:26] } 11... c5 { [%clk 0:00:29] } 12. d4 { [%clk 0:00:23] } 12... cxd4 { [%clk 0:00:27] } 13. Nxd4 { [%clk 0:00:23] } 13... Bc5 { [%clk 0:00:26] } 14. Nxf5 { [%clk 0:00:21] } 14... Bb7 { [%clk 0:00:21] } 15. Bc4+ { [%clk 0:00:20] } 15... Kh8 { [%clk 0:00:20] } 16. Bd4 { [%clk 0:00:18] } 16... Bxd4 { [%clk 0:00:19] } 17. Qxd4 { [%clk 0:00:18] } 17... Qc7 { [%clk 0:00:18] } 18. Nd5 { [%clk 0:00:13] } 18... Nxd5 { [%clk 0:00:16] } 19. Bxd5 { [%clk 0:00:13] } 19... Bxd5 { [%clk 0:00:16] } 20. Qxd5 { [%clk 0:00:13] } 20... Rad8 { [%clk 0:00:16] } 21. Qd6 { [%clk 0:00:11] } 21... Qc4 { [%clk 0:00:13] } 22. Ne7 { [%clk 0:00:09] } 22... Nc5 { [%clk 0:00:11] } 23. Qxd8 { [%clk 0:00:06] } 23... Rxd8 { [%clk 0:00:08] } 24. Rxd8+ { [%clk 0:00:06] } 24... Qg8 { [%clk 0:00:07] } 1-0
