[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/y0rJqCrn"]
[Date "2019.07.31"]
[White "C2H5OH3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:43:51"]
[WhiteElo "2306"]
[BlackElo "1657"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nh3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Nf2 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:58] } 5... Be7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. d3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:01:00] } 8. e4 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:01:00] } 9. Nc3 { [%clk 0:00:56] } 9... d4 { [%clk 0:00:59] } 10. Ne2 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:58] } 11. f4 { [%clk 0:00:54] } 11... exf4 { [%clk 0:00:57] } 12. gxf4 { [%clk 0:00:54] } 12... Bc7 { [%clk 0:00:56] } 13. Ng3 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:55] } 14. f5 { [%clk 0:00:49] } 14... Nb6 { [%clk 0:00:55] } 15. a3 { [%clk 0:00:48] } 15... Bxg3 { [%clk 0:00:53] } 16. hxg3 { [%clk 0:00:46] } 16... Re8 { [%clk 0:00:53] } 17. Qg4 { [%clk 0:00:45] } 17... Nd7 { [%clk 0:00:52] } 18. Bh6 { [%clk 0:00:44] } 18... g5 { [%clk 0:00:49] } 19. Bxg5 { [%clk 0:00:42] } 19... Qc7 { [%clk 0:00:44] } 20. Bf6+ { [%clk 0:00:40] } 20... Kf8 { [%clk 0:00:44] } 21. Qg7# { [%clk 0:00:39] } 1-0
