[Event "Rated Blitz game"]
[Site "https://lichess.org/MJ7NHnMo"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "Beakov"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "12:28:24"]
[WhiteElo "1876"]
[BlackElo "1866"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Bd7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:56] } 5... a6 { [%clk 0:02:56] } 6. Ba4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:54] } 7. Re1 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:52] } 8. d4 { [%clk 0:02:53] } 8... exd4 { [%clk 0:02:51] } 9. cxd4 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:51] } 10. Nc3 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:49] } 11. Bf4 { [%clk 0:02:47] } 11... Nh5 { [%clk 0:02:42] } 12. Be3 { [%clk 0:02:45] } 12... Nf6 { [%clk 0:02:39] } 13. Qd2 { [%clk 0:02:43] } 13... Bg4 { [%clk 0:02:37] } 14. Nh4 { [%clk 0:02:38] } 14... Nxe4 { [%clk 0:02:29] } 15. Nxe4 { [%clk 0:02:36] } 15... Bxh4 { [%clk 0:02:29] } 16. Bxc6 { [%clk 0:02:34] } 16... bxc6 { [%clk 0:02:27] } 17. Bxh6 { [%clk 0:02:29] } 17... gxh6 { [%clk 0:02:25] } 18. Qxh6 { [%clk 0:02:28] } 18... f5 { [%clk 0:02:11] } 19. f3 { [%clk 0:02:14] } 19... fxe4 { [%clk 0:02:08] } 20. fxg4 { [%clk 0:02:13] } 20... Qg5 { [%clk 0:02:07] } 21. Qe6+ { [%clk 0:02:11] } 21... Kh8 { [%clk 0:01:57] } 22. Rxe4 { [%clk 0:02:09] } 22... Rae8 { [%clk 0:01:48] } 23. Qxe8 { [%clk 0:02:02] } 23... Rxe8 { [%clk 0:01:47] } 24. Rxe8+ { [%clk 0:02:02] } 24... Kg7 { [%clk 0:01:46] } 25. Rae1 { [%clk 0:02:00] } 25... Bxe1 { [%clk 0:01:45] } 26. Rxe1 { [%clk 0:01:58] } 26... Qd2 { [%clk 0:01:42] } 27. Kf1 { [%clk 0:01:55] } 27... Qxd4 { [%clk 0:01:39] } 28. Re7+ { [%clk 0:01:54] } 28... Kf6 { [%clk 0:01:38] } 29. Rxc7 { [%clk 0:01:54] } 29... Qxb2 { [%clk 0:01:31] } 30. Rxc6 { [%clk 0:01:52] } 30... Qb5+ { [%clk 0:01:29] } 31. Rc4 { [%clk 0:01:50] } 31... Qc6 { [%clk 0:01:29] } 32. Rxc6 { [%clk 0:01:49] } 1-0
