[Event "Rated Chess960 game"]
[Site "https://lichess.org/cynovCDG"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "QueenMaster77"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:31:21"]
[WhiteElo "1756"]
[BlackElo "1739"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrnbbqkr/pppppppp/8/8/8/8/PPPPPPPP/NRNBBQKR w KQkq - 0 1"]
[SetUp "1"]

1. d3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. Qe2 { [%clk 0:00:30] } 4... Qe7 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:27] } 6. h3 { [%clk 0:00:28] } 6... f5 { [%clk 0:00:27] } 7. exf5 { [%clk 0:00:27] } 7... gxf5 { [%clk 0:00:26] } 8. f4 { [%clk 0:00:27] } 8... Kh8 { [%clk 0:00:25] } 9. fxe5 { [%clk 0:00:26] } 9... Rg8 { [%clk 0:00:25] } 10. exd6 { [%clk 0:00:24] } 10... Qxd6 { [%clk 0:00:25] } 11. Bc3+ { [%clk 0:00:23] } 11... Bf6 { [%clk 0:00:23] } 12. Nab3 { [%clk 0:00:22] } 12... Bxc3 { [%clk 0:00:21] } 13. bxc3 { [%clk 0:00:22] } 13... Qg6 { [%clk 0:00:20] } 14. d4 { [%clk 0:00:21] } 14... Bc6 { [%clk 0:00:20] } 15. Qe5+ { [%clk 0:00:20] } 15... Rg7 { [%clk 0:00:18] } 16. Bf3 { [%clk 0:00:19] } 16... Bxf3 { [%clk 0:00:16] } 17. Rxf3 { [%clk 0:00:19] } 17... Qxg2# { [%clk 0:00:14] } 0-1
