[Event "Rated Blitz game"]
[Site "https://lichess.org/olHxXstC"]
[Date "2019.08.03"]
[White "Rauktol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.03"]
[UTCTime "02:31:08"]
[WhiteElo "1431"]
[BlackElo "1482"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. d3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:53] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:51] } 5. Ng5 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:38] } 6. exd5 { [%clk 0:02:50] } 6... Nxd5 { [%clk 0:02:37] } 7. Qf3 { [%clk 0:02:44] } 7... f6 { [%clk 0:02:31] } 8. Bxd5 { [%clk 0:02:37] } 8... fxg5 { [%clk 0:02:30] } 9. Qf7# { [%clk 0:02:29] } 1-0
