[Event "Rated Bullet game"]
[Site "https://lichess.org/ai7hJ6PC"]
[Date "2021.03.14"]
[White "Petrovgon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "17:31:17"]
[WhiteElo "1959"]
[BlackElo "1980"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Qe2 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:56] } 10... b6 { [%clk 0:00:55] } 11. Nbd2 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:54] } 12. Kh2 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:54] } 13. Ng1 { [%clk 0:00:55] } 13... Rad8 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:54] } 14... Rd7 { [%clk 0:00:53] } 15. Ngf3 { [%clk 0:00:54] } 15... Rfd8 { [%clk 0:00:51] } 16. e5 { [%clk 0:00:54] } 16... Nd5 { [%clk 0:00:51] } 17. Ne4 { [%clk 0:00:53] } 17... f5 { [%clk 0:00:49] } 18. exf6 { [%clk 0:00:51] } 18... Nxf6 { [%clk 0:00:49] } 19. Nfd2 { [%clk 0:00:49] } 19... Nb8 { [%clk 0:00:47] } 20. Nxf6+ { [%clk 0:00:47] } 20... Bxf6 { [%clk 0:00:46] } 21. Ne4 { [%clk 0:00:45] } 21... Be7 { [%clk 0:00:43] } 22. Be3 { [%clk 0:00:43] } 22... Bd6 { [%clk 0:00:40] } 23. Rad1 { [%clk 0:00:41] } 23... Be7 { [%clk 0:00:38] } 24. Rxd7 { [%clk 0:00:38] } 24... Rxd7 { [%clk 0:00:37] } 25. Rd1 { [%clk 0:00:37] } 25... Rxd1 { [%clk 0:00:36] } 26. Qxd1 { [%clk 0:00:36] } 26... Qd7 { [%clk 0:00:35] } 27. Qxd7 { [%clk 0:00:35] } 27... Nxd7 { [%clk 0:00:35] } 28. Kg1 { [%clk 0:00:34] } 28... Kf7 { [%clk 0:00:30] } 29. Kf2 { [%clk 0:00:34] } 29... Ba6 { [%clk 0:00:29] } 30. b3 { [%clk 0:00:32] } 30... Nf6 { [%clk 0:00:27] } 31. Nxf6 { [%clk 0:00:31] } 31... Bxf6 { [%clk 0:00:27] } 32. c4 { [%clk 0:00:30] } 32... Bc8 { [%clk 0:00:25] } 33. Be4 { [%clk 0:00:29] } 33... e5 { [%clk 0:00:24] } 34. g4 { [%clk 0:00:28] } 34... exf4 { [%clk 0:00:24] } 35. Bxf4 { [%clk 0:00:28] } 35... g5 { [%clk 0:00:23] } 36. Be3 { [%clk 0:00:26] } 36... Ke6 { [%clk 0:00:21] } 37. Bd5+ { [%clk 0:00:25] } 37... Kd6 { [%clk 0:00:20] } 38. Kf3 { [%clk 0:00:25] } 38... Be5 { [%clk 0:00:19] } 39. h4 { [%clk 0:00:24] } 39... gxh4 { [%clk 0:00:17] } 40. Bxh6 { [%clk 0:00:22] } 40... Bf6 { [%clk 0:00:16] } 41. g5 { [%clk 0:00:21] } 41... Be7 { [%clk 0:00:13] } 42. Kg2 { [%clk 0:00:19] } 42... Bf5 { [%clk 0:00:12] } 43. Bf3 { [%clk 0:00:17] } 43... a6 { [%clk 0:00:11] } 44. Bh5 { [%clk 0:00:16] } 44... Bh7 { [%clk 0:00:08] } 45. g6 { [%clk 0:00:16] } 45... Bg8 { [%clk 0:00:07] } 46. Bg7 { [%clk 0:00:14] } 46... b5 { [%clk 0:00:06] } 47. cxb5 { [%clk 0:00:12] } 47... axb5 { [%clk 0:00:06] } 48. Bc3 { [%clk 0:00:09] } 48... c4 { [%clk 0:00:06] } 49. b4 { [%clk 0:00:08] } 49... Kd5 { [%clk 0:00:05] } 50. Kh3 { [%clk 0:00:07] } 50... Bd6 { [%clk 0:00:04] } 51. Bf3+ { [%clk 0:00:05] } 51... Ke6 { [%clk 0:00:03] } 52. Kxh4 { [%clk 0:00:05] } 52... Be5 { [%clk 0:00:03] } 53. Bd2 { [%clk 0:00:03] } 53... Bd4 { [%clk 0:00:02] } 54. Kh5 { [%clk 0:00:01] } 54... Be5 { [%clk 0:00:02] } 0-1
