[Event "Rated Blitz game"]
[Site "https://lichess.org/8T61VoEI"]
[Date "2019.08.17"]
[White "jishanshaikh4"]
[Black "VRR"]
[Result "0-1"]
[UTCDate "2019.08.17"]
[UTCTime "14:02:04"]
[WhiteElo "1585"]
[BlackElo "1608"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:56] } 5... Qc7 { [%clk 0:02:57] } 6. Bb3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:55] } 7. a3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:52] } 9. d4 { [%clk 0:02:51] } 9... cxd4 { [%clk 0:02:51] } 10. Nxd4 { [%clk 0:02:50] } 10... Nxd4 { [%clk 0:02:50] } 11. Qxd4 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:49] } 12. Bf4 { [%clk 0:02:47] } 12... e5 { [%clk 0:02:48] } 13. Bxe5 { [%clk 0:02:43] } 13... dxe5 { [%clk 0:02:46] } 14. Qd3 { [%clk 0:02:42] } 14... Be6 { [%clk 0:02:45] } 15. Bxe6 { [%clk 0:02:35] } 15... fxe6 { [%clk 0:02:44] } 16. O-O-O { [%clk 0:02:35] } 16... Rfd8 { [%clk 0:02:42] } 17. g4 { [%clk 0:02:35] } 17... Rxd3 { [%clk 0:02:40] } 18. Rxd3 { [%clk 0:02:35] } 18... Rd8 { [%clk 0:02:39] } 19. g5 { [%clk 0:02:35] } 19... Rxd3 { [%clk 0:02:33] } 20. gxf6 { [%clk 0:02:33] } 20... Rxc3 { [%clk 0:02:31] } 21. fxe7 { [%clk 0:02:32] } 21... Rxc2+ { [%clk 0:02:29] } 22. Kb1 { [%clk 0:02:31] } 22... Qxe7 { [%clk 0:02:22] } 23. Kxc2 { [%clk 0:02:30] } 23... Qc5+ { [%clk 0:02:18] } 24. Kd3 { [%clk 0:02:28] } 24... Qxf2 { [%clk 0:02:15] } 25. Rc1 { [%clk 0:02:26] } 25... Qxb2 { [%clk 0:02:08] } 26. Rc8+ { [%clk 0:02:26] } 26... Kf7 { [%clk 0:02:07] } 27. Rc7+ { [%clk 0:02:25] } 27... Kg6 { [%clk 0:02:06] } 28. Rc2 { [%clk 0:02:25] } 28... Qxa3+ { [%clk 0:02:04] } 29. Rc3 { [%clk 0:02:24] } 29... Qd6+ { [%clk 0:02:01] } 30. Ke3 { [%clk 0:02:22] } 30... h6 { [%clk 0:01:59] } 31. Rc2 { [%clk 0:02:21] } 31... b5 { [%clk 0:01:57] } 32. Rg2+ { [%clk 0:02:20] } 32... Kh7 { [%clk 0:01:56] } 33. Rf2 { [%clk 0:02:19] } 33... Qd4+ { [%clk 0:01:55] } 34. Kf3 { [%clk 0:02:17] } 34... Qd3+ { [%clk 0:01:53] } 35. Kg2 { [%clk 0:02:14] } 35... Qxe4+ { [%clk 0:01:52] } 36. Kh3 { [%clk 0:02:13] } 36... b4 { [%clk 0:01:46] } 37. Rb2 { [%clk 0:02:12] } 37... a5 { [%clk 0:01:45] } 38. Ra2 { [%clk 0:02:11] } 38... Qd3+ { [%clk 0:01:43] } 39. Kg4 { [%clk 0:02:09] } 39... b3 { [%clk 0:01:35] } 40. Rxa5 { [%clk 0:02:07] } 40... b2 { [%clk 0:01:34] } 41. Ra8 { [%clk 0:02:05] } 41... Qd1+ { [%clk 0:01:31] } 42. Kh4 { [%clk 0:02:02] } 42... b1=Q { [%clk 0:01:29] } 43. Rh8+ { [%clk 0:02:01] } 43... Kxh8 { [%clk 0:01:25] } 44. h3 { [%clk 0:02:00] } 44... Qe4+ { [%clk 0:01:23] } 45. Kg3 { [%clk 0:01:59] } 45... Qdf3+ { [%clk 0:01:21] } 46. Kh2 { [%clk 0:01:58] } 46... Qee2+ { [%clk 0:01:20] } 47. Kg1 { [%clk 0:01:56] } 47... Qff1# { [%clk 0:01:19] } 0-1
