[Event "Rated Blitz game"]
[Site "https://lichess.org/iDQUb2mR"]
[Date "2020.05.31"]
[White "VINCHIP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "18:56:02"]
[WhiteElo "1860"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... h6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. a4 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:55] } 8... Bxe3 { [%clk 0:02:50] } 9. fxe3 { [%clk 0:02:54] } 9... d5 { [%clk 0:02:48] } 10. exd5 { [%clk 0:02:52] } 10... Nxd5 { [%clk 0:02:48] } 11. Qe2 { [%clk 0:02:49] } 11... Be6 { [%clk 0:02:47] } 12. Ba2 { [%clk 0:02:47] } 12... b5 { [%clk 0:02:44] } 13. axb5 { [%clk 0:02:38] } 13... axb5 { [%clk 0:02:44] } 14. b3 { [%clk 0:02:33] } 14... Bg4 { [%clk 0:02:38] } 15. Qd2 { [%clk 0:02:28] } 15... b4 { [%clk 0:02:25] } 16. c4 { [%clk 0:02:21] } 16... Nf6 { [%clk 0:02:19] } 17. h3 { [%clk 0:02:17] } 17... Be6 { [%clk 0:02:17] } 18. Rd1 { [%clk 0:02:10] } 18... Qe7 { [%clk 0:02:11] } 19. Qb2 { [%clk 0:02:08] } 19... Rfd8 { [%clk 0:02:09] } 20. Kf2 { [%clk 0:01:55] } 20... Na5 { [%clk 0:02:06] } 21. Ne1 { [%clk 0:01:50] } 21... c5 { [%clk 0:02:05] } 22. Nd2 { [%clk 0:01:47] } 22... Nc6 { [%clk 0:02:03] } 23. Ndf3 { [%clk 0:01:46] } 23... Rd7 { [%clk 0:01:58] } 24. Bb1 { [%clk 0:01:43] } 24... Rda7 { [%clk 0:01:55] } 25. Rxa7 { [%clk 0:01:41] } 25... Rxa7 { [%clk 0:01:55] } 26. Nxe5 { [%clk 0:01:39] } 26... Nxe5 { [%clk 0:01:38] } 27. Qxe5 { [%clk 0:01:35] } 27... Nd7 { [%clk 0:01:35] } 28. Qf4 { [%clk 0:01:29] } 28... Nf6 { [%clk 0:01:31] } 29. Kg1 { [%clk 0:01:28] } 29... Nh5 { [%clk 0:01:29] } 30. Qf2 { [%clk 0:01:23] } 30... Ra3 { [%clk 0:01:20] } 31. Bc2 { [%clk 0:01:20] } 31... Ra2 { [%clk 0:01:18] } 32. Nf3 { [%clk 0:01:10] } 32... Nf6 { [%clk 0:01:15] } 33. Rc1 { [%clk 0:01:07] } 33... Nd7 { [%clk 0:01:11] } 34. Qg3 { [%clk 0:01:05] } 34... Bf5 { [%clk 0:01:06] } 35. Kh2 { [%clk 0:01:03] } 35... Bg6 { [%clk 0:01:03] } 36. e4 { [%clk 0:01:02] } 36... Nf6 { [%clk 0:01:01] } 37. Ne5 { [%clk 0:01:00] } 37... Bh7 { [%clk 0:00:57] } 38. Nc6 { [%clk 0:00:56] } 38... Qe6 { [%clk 0:00:55] } 39. Qb8+ { [%clk 0:00:51] } 39... Ne8 { [%clk 0:00:53] } 40. Qb7 { [%clk 0:00:43] } 40... Qd6+ { [%clk 0:00:49] } 41. Kh1 { [%clk 0:00:39] } 41... Bg6 { [%clk 0:00:43] } 42. Ne7+ { [%clk 0:00:38] } 42... Kh7 { [%clk 0:00:38] } 43. Nxg6 { [%clk 0:00:28] } 43... Qxg6 { [%clk 0:00:38] } 44. Qd5 { [%clk 0:00:24] } 44... Qd6 { [%clk 0:00:36] } 45. Qf5+ { [%clk 0:00:21] } 45... Kg8 { [%clk 0:00:30] } 46. Bd1 { [%clk 0:00:19] } 46... Qg6 { [%clk 0:00:27] } 47. Qf3 { [%clk 0:00:17] } 47... Nf6 { [%clk 0:00:25] } 48. e5 { [%clk 0:00:15] } 48... Nh5 { [%clk 0:00:22] } 49. Qf1 { [%clk 0:00:12] } 49... Nf4 { [%clk 0:00:20] } 50. Bf3 { [%clk 0:00:10] } 50... Nxd3 { [%clk 0:00:17] } 51. Rd1 { [%clk 0:00:08] } 51... Nf2+ { [%clk 0:00:16] } 52. Kg1 { [%clk 0:00:07] } 52... Nxd1 { [%clk 0:00:15] } 53. Qxd1 { [%clk 0:00:06] } 53... Ra7 { [%clk 0:00:13] } 54. Qd8+ { [%clk 0:00:05] } 54... Kh7 { [%clk 0:00:11] } 55. Qd2 { [%clk 0:00:02] } 55... f5 { [%clk 0:00:10] } 56. Qe2 { [%clk 0:00:01] } 56... Rf7 { [%clk 0:00:09] } 57. Bd5 { [%clk 0:00:00] } 57... f4 { [%clk 0:00:08] } 0-1
