[Event "Rated Bullet game"]
[Site "https://lichess.org/7B8R0uEy"]
[Date "2021.04.27"]
[White "arpit0205"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "06:53:02"]
[WhiteElo "2036"]
[BlackElo "2034"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nce7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:56] } 10. Nge2 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:55] } 12. Nb5 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:53] } 13. Na3 { [%clk 0:00:53] } 13... b5 { [%clk 0:00:52] } 14. Rc1 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:51] } 15. Nc2 { [%clk 0:00:51] } 15... Qd7 { [%clk 0:00:50] } 16. Nb4 { [%clk 0:00:50] } 16... Rac8 { [%clk 0:00:49] } 17. Qb3 { [%clk 0:00:46] } 17... Rxc1 { [%clk 0:00:47] } 18. Rxc1 { [%clk 0:00:44] } 18... Rc8 { [%clk 0:00:47] } 19. Rc3 { [%clk 0:00:41] } 19... Nh5 { [%clk 0:00:43] } 20. Rxc8+ { [%clk 0:00:36] } 20... Qxc8 { [%clk 0:00:43] } 21. Qc3 { [%clk 0:00:34] } 21... Qxc3 { [%clk 0:00:41] } 22. Nxc3 { [%clk 0:00:34] } 22... Nhf4 { [%clk 0:00:41] } 23. Bf1 { [%clk 0:00:30] } 23... Bc8 { [%clk 0:00:36] } 24. Nc6 { [%clk 0:00:29] } 24... Bf8 { [%clk 0:00:34] } 25. a3 { [%clk 0:00:26] } 25... f5 { [%clk 0:00:31] } 26. Na2 { [%clk 0:00:24] } 26... fxe4 { [%clk 0:00:30] } 27. fxe4 { [%clk 0:00:24] } 27... Nh5 { [%clk 0:00:27] } 28. Nab4 { [%clk 0:00:21] } 28... Nf6 { [%clk 0:00:25] } 29. Bd3 { [%clk 0:00:20] } 29... Ng4 { [%clk 0:00:24] } 30. Bb6 { [%clk 0:00:17] } 30... Nf4 { [%clk 0:00:22] } 31. Bf1 { [%clk 0:00:15] } 31... Nf6 { [%clk 0:00:21] } 32. Na7 { [%clk 0:00:12] } 32... Bb7 { [%clk 0:00:18] } 33. g3 { [%clk 0:00:08] } 33... Ng6 { [%clk 0:00:15] } 34. Bg2 { [%clk 0:00:08] } 34... Ng4 { [%clk 0:00:14] } 35. Nbc6 { [%clk 0:00:07] } 35... Ne3 { [%clk 0:00:13] } 36. Bxe3 { [%clk 0:00:06] } 36... Ne7 { [%clk 0:00:11] } 37. Nxe7+ { [%clk 0:00:05] } 37... Bxe7 { [%clk 0:00:11] } 38. Nc6 { [%clk 0:00:05] } 38... a5 { [%clk 0:00:10] } 39. Nxe7+ { [%clk 0:00:04] } 39... Kf7 { [%clk 0:00:09] } 40. Nc8 { [%clk 0:00:04] } 40... b4 { [%clk 0:00:09] } 41. Nb6 { [%clk 0:00:03] } 41... bxa3 { [%clk 0:00:09] } 42. bxa3 { [%clk 0:00:03] } 42... a4 { [%clk 0:00:08] } 43. Nd7 { [%clk 0:00:03] } 43... Ba6 { [%clk 0:00:07] } 44. Nc5 { [%clk 0:00:03] } 44... Bd3 { [%clk 0:00:07] } 45. Ne6 { [%clk 0:00:02] } 45... Kg6 { [%clk 0:00:07] } 46. Nd8 { [%clk 0:00:02] } 46... Bc2 { [%clk 0:00:06] } 47. Ne6 { [%clk 0:00:02] } 47... Bb3 { [%clk 0:00:06] } 48. Bh3 { [%clk 0:00:02] } 48... Kh5 { [%clk 0:00:05] } 49. Bf5 { [%clk 0:00:02] } 49... g5 { [%clk 0:00:05] } 50. g4+ { [%clk 0:00:01] } 50... Kh4 { [%clk 0:00:04] } 51. Bf2+ { [%clk 0:00:01] } 51... Kh3 { [%clk 0:00:04] } 0-1
