[Event "Rated Bullet game"]
[Site "https://lichess.org/q0ianw9A"]
[Date "2020.10.15"]
[White "jishanshaikh4"]
[Black "fatizend"]
[Result "0-1"]
[UTCDate "2020.10.15"]
[UTCTime "15:44:38"]
[WhiteElo "1892"]
[BlackElo "1895"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:57] } 6. Bxd7+ { [%clk 0:00:54] } 6... Nxd7 { [%clk 0:00:56] } 7. Qh5+ { [%clk 0:00:49] } 7... g6 { [%clk 0:00:54] } 8. Qe2 { [%clk 0:00:48] } 8... Qxg5 { [%clk 0:00:52] } 9. d4 { [%clk 0:00:48] } 9... Qe7 { [%clk 0:00:52] } 10. d5 { [%clk 0:00:46] } 10... Ngf6 { [%clk 0:00:49] } 11. Bg5 { [%clk 0:00:43] } 11... O-O-O { [%clk 0:00:48] } 12. O-O-O { [%clk 0:00:42] } 12... Bg7 { [%clk 0:00:47] } 13. Nb5 { [%clk 0:00:39] } 13... Kb8 { [%clk 0:00:46] } 14. d6 { [%clk 0:00:38] } 14... cxd6 { [%clk 0:00:45] } 15. Rxd6 { [%clk 0:00:36] } 15... Nb6 { [%clk 0:00:43] } 16. Rhd1 { [%clk 0:00:34] } 16... Rxd6 { [%clk 0:00:42] } 17. Rxd6 { [%clk 0:00:34] } 17... Rd8 { [%clk 0:00:41] } 18. Qd2 { [%clk 0:00:31] } 18... Rxd6 { [%clk 0:00:40] } 19. Nxd6 { [%clk 0:00:30] } 19... Kc7 { [%clk 0:00:39] } 20. Nb5+ { [%clk 0:00:29] } 20... Kb8 { [%clk 0:00:38] } 21. Be3 { [%clk 0:00:25] } 21... Nc8 { [%clk 0:00:36] } 22. g3 { [%clk 0:00:22] } 22... Ne8 { [%clk 0:00:34] } 23. b3 { [%clk 0:00:21] } 23... Nc7 { [%clk 0:00:33] } 24. Nc3 { [%clk 0:00:19] } 24... Ne6 { [%clk 0:00:32] } 25. Nd5 { [%clk 0:00:19] } 25... Qd6 { [%clk 0:00:31] } 26. Qa5 { [%clk 0:00:16] } 26... b6 { [%clk 0:00:28] } 27. Qb5 { [%clk 0:00:13] } 27... Nc7 { [%clk 0:00:27] } 28. Nxc7 { [%clk 0:00:12] } 28... Qxc7 { [%clk 0:00:26] } 29. Kb2 { [%clk 0:00:09] } 29... Nd6 { [%clk 0:00:25] } 30. Qd5 { [%clk 0:00:08] } 30... Qd7 { [%clk 0:00:22] } 31. Qg8+ { [%clk 0:00:07] } 31... Qe8 { [%clk 0:00:20] } 32. Qxh7 { [%clk 0:00:07] } 32... Nc8 { [%clk 0:00:20] } 33. Qh4 { [%clk 0:00:05] } 33... Qe7 { [%clk 0:00:18] } 34. Qh3 { [%clk 0:00:04] } 34... Qh4 { [%clk 0:00:17] } 35. Qxh4 { [%clk 0:00:03] } 35... Kc7 { [%clk 0:00:16] } 36. Qg5 { [%clk 0:00:03] } 36... Ne7 { [%clk 0:00:15] } 37. Qxg6 { [%clk 0:00:03] } 37... Nxg6 { [%clk 0:00:14] } 38. g4 { [%clk 0:00:02] } 38... f4 { [%clk 0:00:13] } 39. h3 { [%clk 0:00:02] } 39... fxe3 { [%clk 0:00:12] } 40. fxe3 { [%clk 0:00:02] } 40... Nf4 { [%clk 0:00:11] } 41. c4 { [%clk 0:00:02] } 41... Nd3+ { [%clk 0:00:10] } 42. Kc3 { [%clk 0:00:01] } 42... Nc5 { [%clk 0:00:10] } 43. g5 { [%clk 0:00:00] } 43... Na4+ { [%clk 0:00:09] } 44. Kd2 { [%clk 0:00:00] } 44... Nc3 { [%clk 0:00:09] } 45. Ke1 { [%clk 0:00:00] } 45... b5 { [%clk 0:00:08] } 46. h4 { [%clk 0:00:00] } 46... a6 { [%clk 0:00:08] } 47. Kf1 { [%clk 0:00:00] } 47... a5 { [%clk 0:00:08] } 48. h5 { [%clk 0:00:00] } 48... a4 { [%clk 0:00:08] } 0-1
