[Event "Rated Blitz game"]
[Site "https://lichess.org/dviJPVk0"]
[Date "2022.04.09"]
[White "Salatoss"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.09"]
[UTCTime "12:46:23"]
[WhiteElo "2101"]
[BlackElo "2106"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:56] } 4. f3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:56] } 5. Ne2 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:59] } 6... Bf6 { [%clk 0:02:54] } 7. Nbc3 { [%clk 0:02:58] } 7... Nge7 { [%clk 0:02:52] } 8. Qd2 { [%clk 0:02:57] } 8... Nc8 { [%clk 0:02:51] } 9. O-O-O { [%clk 0:02:57] } 9... Nb6 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:55] } 10... Qd7 { [%clk 0:02:50] } 11. g4 { [%clk 0:02:54] } 11... Bg6 { [%clk 0:02:49] } 12. h4 { [%clk 0:02:54] } 12... h5 { [%clk 0:02:48] } 13. g5 { [%clk 0:02:53] } 13... Be7 { [%clk 0:02:47] } 14. Nf4 { [%clk 0:02:53] } 14... Bf5 { [%clk 0:02:45] } 15. Bd3 { [%clk 0:02:51] } 15... Bxd3 { [%clk 0:02:43] } 16. Qxd3 { [%clk 0:02:51] } 16... O-O-O { [%clk 0:02:42] } 17. g6 { [%clk 0:02:43] } 17... f6 { [%clk 0:02:36] } 18. Kb1 { [%clk 0:02:41] } 18... Kb8 { [%clk 0:02:34] } 19. Qb5 { [%clk 0:02:40] } 19... a6 { [%clk 0:02:33] } 20. Qe2 { [%clk 0:02:38] } 20... e5 { [%clk 0:02:30] } 21. dxe5 { [%clk 0:02:35] } 21... fxe5 { [%clk 0:02:30] } 22. Nfxd5 { [%clk 0:02:33] } 22... Nxd5 { [%clk 0:02:30] } 23. Rxd5 { [%clk 0:02:33] } 23... Qe6 { [%clk 0:02:25] } 24. Rhd1 { [%clk 0:02:17] } 24... Bxh4 { [%clk 0:02:24] } 25. Rxd8+ { [%clk 0:02:03] } 25... Rxd8 { [%clk 0:02:24] } 26. Rxd8+ { [%clk 0:02:01] } 26... Bxd8 { [%clk 0:02:19] } 27. Ne4 { [%clk 0:02:01] } 27... Qxg6 { [%clk 0:02:16] } 28. Nc5 { [%clk 0:01:58] } 28... Na7 { [%clk 0:02:05] } 29. Nd7+ { [%clk 0:01:55] } 29... Kc8 { [%clk 0:02:04] } 30. Nxe5 { [%clk 0:01:55] } 30... Qg1+ { [%clk 0:02:01] } 31. Ka2 { [%clk 0:01:53] } 31... Bf6 { [%clk 0:02:00] } 32. f4 { [%clk 0:01:52] } 32... Nc6 { [%clk 0:01:49] } 33. Qxh5 { [%clk 0:01:49] } 33... Nxe5 { [%clk 0:01:40] } 34. fxe5 { [%clk 0:01:48] } 34... Bd8 { [%clk 0:01:33] } 35. Qf5+ { [%clk 0:01:46] } 35... Kb8 { [%clk 0:01:32] } 36. e4 { [%clk 0:01:44] } 36... Qd1 { [%clk 0:01:18] } 37. Qf8 { [%clk 0:01:36] } 37... Ka7 { [%clk 0:01:16] } 38. e6 { [%clk 0:01:34] } 38... Qd6 { [%clk 0:01:08] } 39. Qxd6 { [%clk 0:01:18] } 39... cxd6 { [%clk 0:01:08] } 40. Bxg7 { [%clk 0:01:18] } 40... Be7 { [%clk 0:01:07] } 41. Kb2 { [%clk 0:01:16] } 41... Kb6 { [%clk 0:01:06] } 42. Kc3 { [%clk 0:01:15] } 42... Kc5 { [%clk 0:01:05] } 43. Bd4+ { [%clk 0:01:14] } 43... Kc6 { [%clk 0:01:04] } 44. a4 { [%clk 0:01:12] } 44... b5 { [%clk 0:01:03] } 45. Kb4 { [%clk 0:01:11] } 45... bxa4 { [%clk 0:01:02] } 46. Kxa4 { [%clk 0:01:09] } 46... d5 { [%clk 0:00:58] } 47. e5 { [%clk 0:01:06] } 47... Bd8 { [%clk 0:00:54] } 48. b4 { [%clk 0:01:03] } 48... Bc7 { [%clk 0:00:48] } 49. e7 { [%clk 0:01:00] } 49... Kd7 { [%clk 0:00:47] } 50. Bc5 { [%clk 0:00:59] } 50... Bxe5 { [%clk 0:00:43] } 51. Ka5 { [%clk 0:00:59] } 51... Bf6 { [%clk 0:00:31] } 52. Kxa6 { [%clk 0:00:57] } 52... Be5 { [%clk 0:00:28] } 53. b5 { [%clk 0:00:56] } 53... Bc7 { [%clk 0:00:22] } 54. b6 { [%clk 0:00:53] } 54... d4 { [%clk 0:00:20] } 55. bxc7 { [%clk 0:00:49] } 55... d3 { [%clk 0:00:19] } 56. cxd3 { [%clk 0:00:47] } 1-0
