[Event "Rated Blitz game"]
[Site "https://lichess.org/eMTYOsto"]
[Date "2019.04.15"]
[White "jishanshaikh4"]
[Black "rey83"]
[Result "1-0"]
[UTCDate "2019.04.15"]
[UTCTime "17:13:17"]
[WhiteElo "1579"]
[BlackElo "1569"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Caro Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:56] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:52] } 4. Ba4 { [%clk 0:02:58] } 4... b5 { [%clk 0:02:34] } 5. Bb3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:27] } 6. c3 { [%clk 0:02:52] } 6... Na5 { [%clk 0:02:21] } 7. Bc2 { [%clk 0:02:52] } 7... c5 { [%clk 0:02:18] } 8. d3 { [%clk 0:02:49] } 8... Nf6 { [%clk 0:02:06] } 9. b4 { [%clk 0:02:47] } 9... Nb7 { [%clk 0:01:57] } 10. bxc5 { [%clk 0:02:46] } 10... Nxc5 { [%clk 0:01:56] } 11. d4 { [%clk 0:02:45] } 11... Ncxe4 { [%clk 0:01:55] } 12. dxe5 { [%clk 0:02:36] } 12... dxe5 { [%clk 0:01:48] } 13. Nxe5 { [%clk 0:02:31] } 13... Qxd1+ { [%clk 0:01:46] } 14. Kxd1 { [%clk 0:02:27] } 14... Nxf2+ { [%clk 0:01:42] } 15. Ke2 { [%clk 0:02:25] } 15... Nxh1 { [%clk 0:01:42] } 16. Nd2 { [%clk 0:02:19] } 16... Bb7 { [%clk 0:01:41] } 17. Ndf3 { [%clk 0:02:18] } 17... Bd6 { [%clk 0:01:38] } 18. Bg5 { [%clk 0:02:11] } 18... Nd5 { [%clk 0:01:21] } 19. Bf4 { [%clk 0:01:49] } 19... O-O { [%clk 0:01:09] } 20. Bd2 { [%clk 0:01:46] } 20... Rfe8 { [%clk 0:01:04] } 21. Kd3 { [%clk 0:01:42] } 21... Bxe5 { [%clk 0:01:02] } 22. Rxh1 { [%clk 0:01:40] } 22... Rad8 { [%clk 0:00:55] } 23. Ke2 { [%clk 0:01:36] } 23... Bxc3+ { [%clk 0:00:51] } 24. Kd1 { [%clk 0:01:35] } 24... Bxd2 { [%clk 0:00:44] } 25. Kxd2 { [%clk 0:01:35] } 25... Ne3+ { [%clk 0:00:37] } 26. Kc1 { [%clk 0:01:32] } 26... Rc8 { [%clk 0:00:32] } 27. Nd4 { [%clk 0:01:29] } 1-0
