[Event "Daily Bullet Arena"]
[Site "https://lichess.org/IMsB3Qzo"]
[Date "2021.04.29"]
[White "jishanshaikh4"]
[Black "VladPasha"]
[Result "0-1"]
[UTCDate "2021.04.29"]
[UTCTime "16:19:45"]
[WhiteElo "2019"]
[BlackElo "1685"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Be7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... Bb7 { [%clk 0:01:00] } 5. dxe6 { [%clk 0:00:58] } 5... fxe6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. e5 { [%clk 0:00:56] } 8... Nd5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Nxc3 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:54] } 12. exd6 { [%clk 0:00:50] } 12... Qxd6 { [%clk 0:00:53] } 13. Qxd6 { [%clk 0:00:48] } 13... Bxd6 { [%clk 0:00:53] } 14. Bg5 { [%clk 0:00:47] } 14... Nc6 { [%clk 0:00:51] } 15. Rfd1 { [%clk 0:00:45] } 15... e5 { [%clk 0:00:51] } 16. Rxd6 { [%clk 0:00:43] } 16... Rae8 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:41] } 17... e4 { [%clk 0:00:46] } 18. Nh4 { [%clk 0:00:41] } 18... h6 { [%clk 0:00:45] } 19. Be3 { [%clk 0:00:39] } 19... Ne5 { [%clk 0:00:39] } 20. f4 { [%clk 0:00:30] } 20... Nc4 { [%clk 0:00:37] } 21. Bf2 { [%clk 0:00:28] } 21... Nxd6 { [%clk 0:00:35] } 22. Rxd6 { [%clk 0:00:26] } 22... e3 { [%clk 0:00:34] } 23. Bg3 { [%clk 0:00:25] } 23... Rd8 { [%clk 0:00:30] } 24. Rxd8 { [%clk 0:00:23] } 24... Rxd8 { [%clk 0:00:30] } 25. Nf5 { [%clk 0:00:22] } 25... Rd2 { [%clk 0:00:28] } 26. Kf1 { [%clk 0:00:20] } 26... Rxc2 { [%clk 0:00:27] } 27. Nxe3 { [%clk 0:00:20] } 27... Rxa2 { [%clk 0:00:26] } 28. Kf2 { [%clk 0:00:19] } 28... Ra3 { [%clk 0:00:24] } 29. Nd5 { [%clk 0:00:18] } 29... Bxd5 { [%clk 0:00:23] } 30. c4 { [%clk 0:00:18] } 30... Bb7 { [%clk 0:00:21] } 31. f5 { [%clk 0:00:17] } 31... Ra2 { [%clk 0:00:18] } 32. Ke3 { [%clk 0:00:16] } 32... Ba6 { [%clk 0:00:17] } 33. Bd3 { [%clk 0:00:14] } 33... Ra3 { [%clk 0:00:15] } 34. Be5 { [%clk 0:00:13] } 34... Bxc4 { [%clk 0:00:14] } 35. Ke4 { [%clk 0:00:13] } 35... Rxd3 { [%clk 0:00:13] } 36. Bd6 { [%clk 0:00:11] } 36... Rxd6 { [%clk 0:00:12] } 37. f6 { [%clk 0:00:10] } 37... Rxf6 { [%clk 0:00:11] } 38. g4 { [%clk 0:00:10] } 38... Bf7 { [%clk 0:00:09] } 39. h3 { [%clk 0:00:09] } 39... Bg6+ { [%clk 0:00:08] } 40. Ke5 { [%clk 0:00:08] } 40... Bh7 { [%clk 0:00:07] } 41. h4 { [%clk 0:00:07] } 41... Rf2 { [%clk 0:00:07] } 42. Kd5 { [%clk 0:00:06] } 42... Rh2 { [%clk 0:00:07] } 43. Kc4 { [%clk 0:00:06] } 43... Rxh4 { [%clk 0:00:06] } 44. Kb5 { [%clk 0:00:05] } 44... Rxg4 { [%clk 0:00:06] } 45. Ka6 { [%clk 0:00:05] } 45... Rg6 { [%clk 0:00:06] } 46. Kxa7 { [%clk 0:00:05] } 46... h5 { [%clk 0:00:06] } 47. Ka6 { [%clk 0:00:04] } 47... Rh6 { [%clk 0:00:06] } 48. Kb5 { [%clk 0:00:04] } 48... h4 { [%clk 0:00:06] } 49. Kc4 { [%clk 0:00:04] } 49... h3 { [%clk 0:00:06] } 50. Kb5 { [%clk 0:00:04] } 50... h2 { [%clk 0:00:05] } 51. Kc4 { [%clk 0:00:03] } 51... h1=Q { [%clk 0:00:05] } 52. Kb5 { [%clk 0:00:03] } 52... Qh4 { [%clk 0:00:05] } 53. Ka6 { [%clk 0:00:03] } 53... Rg6 { [%clk 0:00:05] } 54. Kb7 { [%clk 0:00:03] } 54... Rg4 { [%clk 0:00:05] } 55. Kxb6 { [%clk 0:00:03] } 55... Qg3 { [%clk 0:00:05] } 56. Kxc5 { [%clk 0:00:03] } 56... Qf4 { [%clk 0:00:05] } 57. Kd5 { [%clk 0:00:02] } 57... Qf5+ { [%clk 0:00:05] } 58. Kd6 { [%clk 0:00:01] } 58... Qg6+ { [%clk 0:00:05] } 59. Ke7 { [%clk 0:00:01] } 59... Rf4 { [%clk 0:00:04] } 60. Kd7 { [%clk 0:00:00] } 60... Rf6 { [%clk 0:00:04] } 61. Kc7 { [%clk 0:00:00] } 61... Qf5 { [%clk 0:00:04] } 0-1
