[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/tZSbX4kx"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "ATEF02"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:41:10"]
[WhiteElo "1673"]
[BlackElo "1533"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:15] } 4... Qg6 { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:15] } 5... Qf5 { [%clk 0:00:13] } 6. Bd3 { [%clk 0:00:14] } 6... Qxf3 { [%clk 0:00:12] } 7. Qxf3 { [%clk 0:00:14] } 7... Ne7 { [%clk 0:00:10] } 8. Nd5 { [%clk 0:00:14] } 8... d6 { [%clk 0:00:10] } 9. Nxe7 { [%clk 0:00:13] } 9... Be6 { [%clk 0:00:10] } 10. Nf5 { [%clk 0:00:11] } 10... Nd7 { [%clk 0:00:09] } 11. Nxg7+ { [%clk 0:00:10] } 11... Kf8 { [%clk 0:00:07] } 12. Nxe6+ { [%clk 0:00:10] } 12... Ke7 { [%clk 0:00:05] } 13. Qh5 { [%clk 0:00:10] } 13... Rag8 { [%clk 0:00:04] } 14. Nf4 { [%clk 0:00:10] } 14... Rg6 { [%clk 0:00:04] } 15. Nxg6+ { [%clk 0:00:10] } 15... hxg6 { [%clk 0:00:03] } 16. Qf3 { [%clk 0:00:10] } 16... f5 { [%clk 0:00:03] } 17. Bxf5 { [%clk 0:00:08] } 17... Bxe3 { [%clk 0:00:02] } 18. Qxe3 { [%clk 0:00:08] } 18... gxf5 { [%clk 0:00:01] } 19. Qg5+ { [%clk 0:00:07] } 1-0
