[Event "Rated Blitz game"]
[Site "https://lichess.org/JMfjTehl"]
[Date "2022.04.30"]
[White "jishanshaikh4"]
[Black "marco_borges"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "01:02:34"]
[WhiteElo "2135"]
[BlackElo "2232"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Push Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d3 { [%clk 0:02:58] } 4. Bxd3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:54] } 7... g6 { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:02:52] } 8... Bg7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:50] } 10... Bg4 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:48] } 11... Bd7 { [%clk 0:02:50] } 12. Nf1 { [%clk 0:02:47] } 12... Qc8 { [%clk 0:02:49] } 13. Qb3 { [%clk 0:02:39] } 13... Na5 { [%clk 0:02:39] } 14. Qb4 { [%clk 0:02:36] } 14... Nxc4 { [%clk 0:02:38] } 15. b3 { [%clk 0:02:32] } 15... Nb6 { [%clk 0:02:35] } 16. e5 { [%clk 0:02:26] } 16... dxe5 { [%clk 0:02:26] } 17. Qxe7 { [%clk 0:02:24] } 17... Re8 { [%clk 0:02:22] } 18. Qb4 { [%clk 0:02:23] } 18... Nbd5 { [%clk 0:02:18] } 19. Qa5 { [%clk 0:02:14] } 19... b6 { [%clk 0:02:15] } 20. Qa3 { [%clk 0:02:11] } 20... Qc5 { [%clk 0:02:01] } 21. c4 { [%clk 0:02:05] } 21... Qxa3 { [%clk 0:01:59] } 0-1
