[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/LuoxMe4k"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "Darkness1903"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "11:34:08"]
[WhiteElo "1977"]
[BlackElo "1812"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nc6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e5 { [%clk 0:02:59] } 3. g3 { [%clk 0:01:30] } 3... d5 { [%clk 0:02:58] } 4. e4 { [%clk 0:01:30] } 4... dxe4 { [%clk 0:02:57] } 5. Ng1 { [%clk 0:01:29] } 5... Bf5 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:01:29] } 6... Qd6 { [%clk 0:02:54] } 7. d4 { [%clk 0:01:28] } 7... exd4 { [%clk 0:02:52] } 8. Bf4 { [%clk 0:01:27] } 8... Qc5 { [%clk 0:02:47] } 9. Bxc6+ { [%clk 0:01:25] } 9... bxc6 { [%clk 0:02:46] } 10. cxd4 { [%clk 0:01:23] } 10... Qb4+ { [%clk 0:02:40] } 11. Nc3 { [%clk 0:01:23] } 11... Nf6 { [%clk 0:02:37] } 12. Ne2 { [%clk 0:01:19] } 12... Bd6 { [%clk 0:02:36] } 13. Bxd6 { [%clk 0:01:15] } 13... cxd6 { [%clk 0:02:36] } 14. O-O { [%clk 0:01:15] } 14... c5 { [%clk 0:02:30] } 15. dxc5 { [%clk 0:01:14] } 15... Qxc5 { [%clk 0:02:30] } 16. Rc1 { [%clk 0:01:11] } 16... e3 { [%clk 0:02:24] } 17. Qa4+ { [%clk 0:01:08] } 17... Bd7 { [%clk 0:02:20] } 18. Qh4 { [%clk 0:01:04] } 18... O-O { [%clk 0:02:14] } 19. Nf4 { [%clk 0:01:02] } 19... exf2+ { [%clk 0:02:08] } 20. Rxf2 { [%clk 0:01:01] } 20... Qe3 { [%clk 0:02:02] } 21. Rf1 { [%clk 0:00:59] } 21... Bc8 { [%clk 0:01:46] } 22. Nfd5 { [%clk 0:00:56] } 22... Nxd5 { [%clk 0:01:40] } 23. Nxd5 { [%clk 0:00:56] } 23... Qc5 { [%clk 0:01:33] } 24. Ne7+ { [%clk 0:00:55] } 24... Kh8 { [%clk 0:01:32] } 25. Nf5 { [%clk 0:00:55] } 25... Bxf5 { [%clk 0:01:28] } 26. Kg2 { [%clk 0:00:51] } 26... Qd5+ { [%clk 0:01:17] } 27. Kg1 { [%clk 0:00:49] } 27... Bd3 { [%clk 0:01:16] } 28. Rd1 { [%clk 0:00:47] } 28... Qe4 { [%clk 0:01:02] } 29. Qg5 { [%clk 0:00:45] } 29... Qg6 { [%clk 0:00:55] } 30. Qd2 { [%clk 0:00:42] } 30... Bc2 { [%clk 0:00:50] } 31. Re1 { [%clk 0:00:39] } 31... Rae8 { [%clk 0:00:47] } 32. Ref1 { [%clk 0:00:38] } 32... Bd3 { [%clk 0:00:43] } 33. Rd1 { [%clk 0:00:36] } 33... Bf5 { [%clk 0:00:20] } 34. a3 { [%clk 0:00:35] } 34... Rd8 { [%clk 0:00:19] } 35. Rdf1 { [%clk 0:00:34] } 35... Be6 { [%clk 0:00:17] } 36. Qa5 { [%clk 0:00:31] } 36... Qc2 { [%clk 0:00:15] } 37. Rxc2 { [%clk 0:00:29] } 37... Bc4 { [%clk 0:00:15] } 38. Rxc4 { [%clk 0:00:27] } 38... Rfe8 { [%clk 0:00:15] } 39. Rcf4 { [%clk 0:00:23] } 39... d5 { [%clk 0:00:15] } 40. Rxf7 { [%clk 0:00:22] } 40... Rg8 { [%clk 0:00:15] } 41. Qc7 { [%clk 0:00:20] } 41... Rde8 { [%clk 0:00:14] } 42. Rd7 { [%clk 0:00:18] } 42... Ref8 { [%clk 0:00:13] } 43. Rxf8 { [%clk 0:00:16] } 43... Rxf8 { [%clk 0:00:13] } 44. Rxg7 { [%clk 0:00:16] } 44... Rf1+ { [%clk 0:00:11] } 45. Kg2 { [%clk 0:00:15] } 45... a6 { [%clk 0:00:10] } 46. Rxh7+ { [%clk 0:00:14] } 46... Kg8 { [%clk 0:00:10] } 47. Qg7# { [%clk 0:00:14] } 1-0
