[Event "Rated Blitz game"]
[Site "https://lichess.org/3c3BGUT7"]
[Date "2021.04.21"]
[White "surajTmg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.21"]
[UTCTime "11:29:17"]
[WhiteElo "1995"]
[BlackElo "2004"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:56] } 4. cxd5 { [%clk 0:02:56] } 4... cxd5 { [%clk 0:02:56] } 5. g3 { [%clk 0:02:53] } 5... Bf5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:54] } 7. Bg2 { [%clk 0:02:50] } 7... Bb4 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:47] } 8... O-O { [%clk 0:02:51] } 9. Bf4 { [%clk 0:02:42] } 9... Nc6 { [%clk 0:02:49] } 10. h4 { [%clk 0:02:36] } 10... Rc8 { [%clk 0:02:46] } 11. Rc1 { [%clk 0:02:27] } 11... Qd7 { [%clk 0:02:43] } 12. Ne5 { [%clk 0:02:25] } 12... Nxe5 { [%clk 0:02:38] } 13. dxe5 { [%clk 0:02:25] } 13... Ne8 { [%clk 0:02:33] } 14. e4 { [%clk 0:02:06] } 14... Bg6 { [%clk 0:02:27] } 15. h5 { [%clk 0:02:03] } 15... Nc7 { [%clk 0:01:44] } 16. hxg6 { [%clk 0:01:49] } 16... fxg6 { [%clk 0:01:43] } 17. exd5 { [%clk 0:01:48] } 17... exd5 { [%clk 0:01:43] } 18. Nxd5 { [%clk 0:01:44] } 18... Nxd5 { [%clk 0:01:28] } 19. Rxc8 { [%clk 0:01:33] } 19... Rxc8 { [%clk 0:01:17] } 20. Bxd5+ { [%clk 0:01:32] } 20... Kh8 { [%clk 0:01:16] } 21. Qb3 { [%clk 0:01:21] } 21... Ba5 { [%clk 0:01:01] } 22. Be6 { [%clk 0:01:17] } 22... Qe8 { [%clk 0:00:39] } 23. Bxc8 { [%clk 0:01:07] } 23... Qxc8 { [%clk 0:00:39] } 24. Rc1 { [%clk 0:01:00] } 24... Qd8 { [%clk 0:00:37] } 25. e6 { [%clk 0:00:54] } 25... h6 { [%clk 0:00:37] } 26. Qxb7 { [%clk 0:00:48] } 26... Kh7 { [%clk 0:00:31] } 27. e7 { [%clk 0:00:46] } 27... Qe8 { [%clk 0:00:25] } 28. Rc8 { [%clk 0:00:42] } 28... Qa4 { [%clk 0:00:22] } 29. e8=Q { [%clk 0:00:30] } 29... Qd1+ { [%clk 0:00:21] } 30. Kg2 { [%clk 0:00:26] } 30... g5 { [%clk 0:00:20] } 31. Qbe4+ { [%clk 0:00:21] } 31... g6 { [%clk 0:00:16] } 32. Q4xg6# { [%clk 0:00:20] } 1-0
