[Event "Rated Bullet game"]
[Site "https://lichess.org/ESN2EsTA"]
[Date "2019.02.08"]
[White "osscaar14"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:33:23"]
[WhiteElo "1552"]
[BlackElo "1413"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:58] } 9. Bd2 { [%clk 0:00:52] } 9... Bb7 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:51] } 10... Bxc3 { [%clk 0:00:56] } 11. Bxc3 { [%clk 0:00:51] } 11... Rb8 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:54] } 13. b4 { [%clk 0:00:48] } 13... Re8 { [%clk 0:00:53] } 14. Bb2 { [%clk 0:00:47] } 14... e5 { [%clk 0:00:50] } 15. dxe5 { [%clk 0:00:46] } 15... Nd7 { [%clk 0:00:48] } 16. c4 { [%clk 0:00:42] } 16... f6 { [%clk 0:00:44] } 17. exf6 { [%clk 0:00:41] } 17... Nxf6 { [%clk 0:00:44] } 18. Rxe8+ { [%clk 0:00:39] } 18... Qxe8 { [%clk 0:00:44] } 19. Bxf6 { [%clk 0:00:35] } 19... gxf6 { [%clk 0:00:42] } 20. Qd5+ { [%clk 0:00:34] } 20... Qf7 { [%clk 0:00:39] } 21. Qxf7+ { [%clk 0:00:30] } 21... Kxf7 { [%clk 0:00:39] } 22. Rd1 { [%clk 0:00:29] } 22... Rd8 { [%clk 0:00:38] } 23. Rxd8 { [%clk 0:00:24] } 23... Nxd8 { [%clk 0:00:38] } 24. Nd4 { [%clk 0:00:23] } 24... Bxg2 { [%clk 0:00:36] } 25. Kxg2 { [%clk 0:00:23] } 25... Ne6 { [%clk 0:00:33] } 26. Nc6 { [%clk 0:00:21] } 26... a6 { [%clk 0:00:31] } 27. Nb8 { [%clk 0:00:16] } 27... a5 { [%clk 0:00:29] } 28. bxa5 { [%clk 0:00:12] } 28... bxa5 { [%clk 0:00:29] } 29. Nc6 { [%clk 0:00:11] } 29... Nc5 { [%clk 0:00:28] } 30. Nxa5 { [%clk 0:00:10] } 30... Nd3 { [%clk 0:00:27] } 31. Nb3 { [%clk 0:00:08] } 31... Ne5 { [%clk 0:00:27] } 32. c5 { [%clk 0:00:07] } 32... Nd7 { [%clk 0:00:27] } 33. c6 { [%clk 0:00:06] } 33... Nb8 { [%clk 0:00:27] } 34. Nd4 { [%clk 0:00:05] } 34... Ke7 { [%clk 0:00:25] } 35. a4 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:25] } 36. a5 { [%clk 0:00:04] } 36... Nxc6 { [%clk 0:00:24] } 37. Nxc6 { [%clk 0:00:04] } 37... Kxc6 { [%clk 0:00:22] } 38. f4 { [%clk 0:00:04] } 38... Kb5 { [%clk 0:00:22] } 39. g4 { [%clk 0:00:04] } 39... Kxa5 { [%clk 0:00:21] } 40. g5 { [%clk 0:00:04] } 40... fxg5 { [%clk 0:00:20] } 41. fxg5 { [%clk 0:00:04] } 41... c5 { [%clk 0:00:19] } 42. h4 { [%clk 0:00:04] } 42... c4 { [%clk 0:00:18] } 43. Kf2 { [%clk 0:00:03] } 43... Kb4 { [%clk 0:00:16] } 44. Ke2 { [%clk 0:00:03] } 44... c3 { [%clk 0:00:15] } 45. Kd1 { [%clk 0:00:03] } 45... Kb3 { [%clk 0:00:15] } 46. Kc1 { [%clk 0:00:03] } 46... c2 { [%clk 0:00:14] } 47. h5 { [%clk 0:00:03] } 47... h6 { [%clk 0:00:11] } 48. g6 { [%clk 0:00:03] } 48... Kc3 { [%clk 0:00:10] } 49. g7 { [%clk 0:00:03] } 49... Kd4 { [%clk 0:00:09] } 50. g8=Q { [%clk 0:00:03] } 50... Kc3 { [%clk 0:00:08] } 51. Qd8 { [%clk 0:00:03] } 51... Kc4 { [%clk 0:00:07] } 52. Qf6 { [%clk 0:00:03] } 52... Kd5 { [%clk 0:00:06] } 53. Qxh6 { [%clk 0:00:03] } 53... Kc4 { [%clk 0:00:05] } 54. Qf8 { [%clk 0:00:03] } 54... Kd3 { [%clk 0:00:05] } 55. Qc8 { [%clk 0:00:03] } 55... Kd4 { [%clk 0:00:04] } 56. Qxc2 { [%clk 0:00:03] } 56... Ke3 { [%clk 0:00:04] } 57. h6 { [%clk 0:00:02] } 57... Kf3 { [%clk 0:00:03] } 58. h7 { [%clk 0:00:02] } 58... Kg3 { [%clk 0:00:03] } 59. h8=Q { [%clk 0:00:02] } 59... Kg4 { [%clk 0:00:02] } 60. Qf8 { [%clk 0:00:02] } 60... Kg5 { [%clk 0:00:02] } 61. Qcf2 { [%clk 0:00:01] } 61... Kg6 { [%clk 0:00:02] } 62. Qg2+ { [%clk 0:00:01] } 62... Kh5 { [%clk 0:00:01] } 63. Qe8+ { [%clk 0:00:00] } 1-0
