[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uRvOCzdk"]
[Date "2021.02.10"]
[White "El_Brave_Pawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "05:53:47"]
[WhiteElo "2136"]
[BlackElo "1917"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:58] } 7. Nb3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:53] } 9. Qc2 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:52] } 10. Be2 { [%clk 0:00:51] } 10... Ba5 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:50] } 11... Bc7 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:48] } 12... d5 { [%clk 0:00:49] } 13. O-O-O { [%clk 0:00:46] } 13... d4 { [%clk 0:00:47] } 14. Be3 { [%clk 0:00:43] } 14... e5 { [%clk 0:00:45] } 15. Bg5 { [%clk 0:00:42] } 15... h6 { [%clk 0:00:43] } 16. Bxf6 { [%clk 0:00:39] } 16... Qxf6 { [%clk 0:00:43] } 17. Nd5 { [%clk 0:00:38] } 17... Qd8 { [%clk 0:00:41] } 18. g4 { [%clk 0:00:36] } 18... b5 { [%clk 0:00:37] } 19. cxb5 { [%clk 0:00:33] } 19... axb5 { [%clk 0:00:37] } 20. Qxc6 { [%clk 0:00:31] } 20... Ra7 { [%clk 0:00:31] } 21. Bxb5 { [%clk 0:00:27] } 21... Ba5 { [%clk 0:00:25] } 22. Nxa5 { [%clk 0:00:25] } 22... Qxa5 { [%clk 0:00:24] } 23. Qc5 { [%clk 0:00:18] } 23... Be6 { [%clk 0:00:23] } 24. g5 { [%clk 0:00:15] } 24... Bxd5 { [%clk 0:00:21] } 25. exd5 { [%clk 0:00:13] } 25... Rc7 { [%clk 0:00:20] } 26. Qxc7 { [%clk 0:00:09] } 26... Qxc7+ { [%clk 0:00:19] } 27. Bc6 { [%clk 0:00:09] } 27... Rc8 { [%clk 0:00:19] } 28. Kb1 { [%clk 0:00:08] } 28... Qb6 { [%clk 0:00:18] } 29. Rc1 { [%clk 0:00:07] } 29... Rb8 { [%clk 0:00:18] } 30. Rc2 { [%clk 0:00:06] } 30... Qb3 { [%clk 0:00:17] } 31. Re1 { [%clk 0:00:05] } 31... d3 { [%clk 0:00:17] } 32. Rd2 { [%clk 0:00:04] } 32... e4 { [%clk 0:00:16] } 33. Rxe4 { [%clk 0:00:03] } 33... Rb6 { [%clk 0:00:16] } 34. Re8+ { [%clk 0:00:01] } 34... Kh7 { [%clk 0:00:15] } 35. Re3 { [%clk 0:00:01] } 35... Kg6 { [%clk 0:00:15] } 36. Rexd3 { [%clk 0:00:00] } 36... Qa4 { [%clk 0:00:13] } 0-1
